5 24 15.1132 -10.3956 -46.5138 14.1151 -20.3368 -43.4417 4.77457 -20.3368 -45.427 24.4537 -10.3956 -42.355
4 16 15.1132 -10.3956 -46.5138 24.4537 -10.3956 -42.355 22.8386 -20.3368 -39.5577 14.1151 -20.3368 -43.4417
5 24 15.1132 -10.3956 -46.5138 24.4537 -10.3956 -42.355 22.8386 -20.3368 -39.5577 15.4509 0 -47.5528
5 24 24.4537 -10.3956 -42.355 22.8386 -20.3368 -39.5577 14.1151 -20.3368 -43.4417 32.7255 -10.3956 -36.3452
4 16 24.4537 -10.3956 -42.355 32.7255 -10.3956 -36.3452 30.564 -20.3368 -33.9447 22.8386 -20.3368 -39.5577
5 24 24.4537 -10.3956 -42.355 32.7255 -10.3956 -36.3452 30.564 -20.3368 -33.9447 25 0 -43.3012
5 24 32.7255 -10.3956 -36.3452 30.564 -20.3368 -33.9447 22.8386 -20.3368 -39.5577 39.567 -10.3956 -28.747
4 16 32.7255 -10.3956 -36.3452 39.567 -10.3956 -28.747 36.9537 -20.3368 -26.8485 30.564 -20.3368 -33.9447
5 24 32.7255 -10.3956 -36.3452 39.567 -10.3956 -28.747 36.9537 -20.3368 -26.8485 33.4565 0 -37.1572
5 24 39.567 -10.3956 -28.747 36.9537 -20.3368 -26.8485 30.564 -20.3368 -33.9447 44.679 -10.3956 -19.8924
4 16 39.567 -10.3956 -28.747 44.679 -10.3956 -19.8924 41.7282 -20.3368 -18.5786 36.9537 -20.3368 -26.8485
5 24 39.567 -10.3956 -28.747 44.679 -10.3956 -19.8924 41.7282 -20.3368 -18.5786 40.4507 0 -29.3892
5 24 44.679 -10.3956 -19.8924 41.7282 -20.3368 -18.5786 36.9537 -20.3368 -26.8485 47.8388 -10.3956 -10.1684
4 16 44.679 -10.3956 -19.8924 47.8388 -10.3956 -10.1684 44.679 -20.3368 -9.49685 41.7282 -20.3368 -18.5786
5 24 44.679 -10.3956 -19.8924 47.8388 -10.3956 -10.1684 44.679 -20.3368 -9.49685 45.6773 0 -20.3368
5 24 47.8388 -10.3956 -10.1684 44.679 -20.3368 -9.49685 41.7282 -20.3368 -18.5786 48.9075 -10.3956 0
4 16 47.8388 -10.3956 -10.1684 48.9075 -10.3956 0 45.6773 -20.3368 0 44.679 -20.3368 -9.49685
5 24 47.8388 -10.3956 -10.1684 48.9075 -10.3956 0 45.6773 -20.3368 0 48.9075 0 -10.3956
4 16 50 0 0 48.9075 0 10.3956 47.8388 -10.3956 10.1684 48.9075 -10.3956 0
5 24 50 0 0 48.9075 0 10.3956 47.8388 -10.3956 10.1684 48.9075 10.3956 0
5 24 48.9075 0 10.3956 47.8388 -10.3956 10.1684 48.9075 -10.3956 0 45.6773 0 20.3368
5 24 48.9075 -10.3956 0 50 0 0 48.9075 0 10.3956 47.8388 -10.3956 -10.1684
4 16 48.9075 0 10.3956 45.6773 0 20.3368 44.679 -10.3956 19.8924 47.8388 -10.3956 10.1684
5 24 48.9075 0 10.3956 45.6773 0 20.3368 44.679 -10.3956 19.8924 47.8388 10.3956 10.1684
5 24 45.6773 0 20.3368 44.679 -10.3956 19.8924 47.8388 -10.3956 10.1684 40.4507 0 29.3892
4 16 45.6773 0 20.3368 40.4507 0 29.3892 39.567 -10.3956 28.747 44.679 -10.3956 19.8924
5 24 45.6773 0 20.3368 40.4507 0 29.3892 39.567 -10.3956 28.747 44.679 10.3956 19.8924
5 24 40.4507 0 29.3892 39.567 -10.3956 28.747 44.679 -10.3956 19.8924 33.4565 0 37.1572
4 16 40.4507 0 29.3892 33.4565 0 37.1572 32.7255 -10.3956 36.3453 39.567 -10.3956 28.747
5 24 40.4507 0 29.3892 33.4565 0 37.1572 32.7255 -10.3956 36.3453 39.567 10.3956 28.747
5 24 33.4565 0 37.1572 32.7255 -10.3956 36.3453 39.567 -10.3956 28.747 25 0 43.3012
4 16 33.4565 0 37.1572 25 0 43.3012 24.4537 -10.3956 42.355 32.7255 -10.3956 36.3453
5 24 33.4565 0 37.1572 25 0 43.3012 24.4537 -10.3956 42.355 32.7255 10.3956 36.3452
5 24 25 0 43.3012 24.4537 -10.3956 42.355 32.7255 -10.3956 36.3453 15.4509 0 47.5528
4 16 25 0 43.3012 15.4509 0 47.5528 15.1132 -10.3956 46.5138 24.4537 -10.3956 42.355
5 24 25 0 43.3012 15.4509 0 47.5528 15.1132 -10.3956 46.5138 24.4537 10.3956 42.355
5 24 15.4509 0 47.5528 15.1132 -10.3956 46.5138 24.4537 -10.3956 42.355 5.22642 0 49.726
4 16 15.4509 0 47.5528 5.22642 0 49.726 5.11223 -10.3956 48.6395 15.1132 -10.3956 46.5138
5 24 15.4509 0 47.5528 5.22642 0 49.726 5.11223 -10.3956 48.6395 15.1132 10.3956 46.5138
5 24 5.22642 0 49.726 5.11223 -10.3956 48.6395 15.1132 -10.3956 46.5138 -5.22642 0 49.726
4 16 5.22642 0 49.726 -5.22642 0 49.726 -5.11223 -10.3956 48.6395 5.11223 -10.3956 48.6395
5 24 5.22642 0 49.726 -5.22642 0 49.726 -5.11223 -10.3956 48.6395 5.11223 10.3956 48.6395
5 24 -5.22642 0 49.726 -5.11223 -10.3956 48.6395 5.11223 -10.3956 48.6395 -15.4509 0 47.5528
4 16 -5.22642 0 49.726 -15.4509 0 47.5528 -15.1132 -10.3956 46.5138 -5.11223 -10.3956 48.6395
5 24 -5.22642 0 49.726 -15.4509 0 47.5528 -15.1132 -10.3956 46.5138 -5.11223 10.3956 48.6395
5 24 -15.4509 0 47.5528 -15.1132 -10.3956 46.5138 -5.11223 -10.3956 48.6395 -25 0 43.3012
4 16 -15.4509 0 47.5528 -25 0 43.3012 -24.4537 -10.3956 42.355 -15.1132 -10.3956 46.5138
5 24 -15.4509 0 47.5528 -25 0 43.3012 -24.4537 -10.3956 42.355 -15.1132 10.3956 46.5138
5 24 -25 0 43.3012 -24.4537 -10.3956 42.355 -15.1132 -10.3956 46.5138 -33.4565 0 37.1572
4 16 -25 0 43.3012 -33.4565 0 37.1572 -32.7255 -10.3956 36.3453 -24.4537 -10.3956 42.355
5 24 -25 0 43.3012 -33.4565 0 37.1572 -32.7255 -10.3956 36.3453 -24.4537 10.3956 42.355
5 24 -33.4565 0 37.1572 -32.7255 -10.3956 36.3453 -24.4537 -10.3956 42.355 -40.4507 0 29.3892
4 16 -33.4565 0 37.1572 -40.4507 0 29.3892 -39.567 -10.3956 28.747 -32.7255 -10.3956 36.3453
5 24 -33.4565 0 37.1572 -40.4507 0 29.3892 -39.567 -10.3956 28.747 -32.7255 10.3956 36.3452
5 24 -40.4507 0 29.3892 -39.567 -10.3956 28.747 -32.7255 -10.3956 36.3453 -45.6773 0 20.3368
4 16 -40.4507 0 29.3892 -45.6773 0 20.3368 -44.679 -10.3956 19.8924 -39.567 -10.3956 28.747
5 24 -40.4507 0 29.3892 -45.6773 0 20.3368 -44.679 -10.3956 19.8924 -39.567 10.3956 28.747
5 24 -45.6773 0 20.3368 -44.679 -10.3956 19.8924 -39.567 -10.3956 28.747 -48.9075 0 10.3956
4 16 -45.6773 0 20.3368 -48.9075 0 10.3956 -47.8388 -10.3956 10.1684 -44.679 -10.3956 19.8924
5 24 -45.6773 0 20.3368 -48.9075 0 10.3956 -47.8388 -10.3956 10.1684 -44.679 10.3956 19.8924
5 24 -48.9075 0 10.3956 -47.8388 -10.3956 10.1684 -44.679 -10.3956 19.8924 -50 0 0
4 16 -48.9075 0 10.3956 -50 0 0 -48.9075 -10.3956 0 -47.8388 -10.3956 10.1684
5 24 -48.9075 0 10.3956 -50 0 0 -48.9075 -10.3956 0 -47.8388 10.3956 10.1684
5 24 -50 0 0 -48.9075 -10.3956 0 -47.8388 -10.3956 10.1684 -48.9075 0 -10.3956
4 16 -50 0 0 -48.9075 0 -10.3956 -47.8388 -10.3956 -10.1684 -48.9075 -10.3956 0
5 24 -50 0 0 -48.9075 0 -10.3956 -47.8388 -10.3956 -10.1684 -48.9075 10.3956 0
5 24 -48.9075 0 -10.3956 -47.8388 -10.3956 -10.1684 -48.9075 -10.3956 0 -45.6773 0 -20.3368
4 16 -48.9075 0 -10.3956 -45.6773 0 -20.3368 -44.679 -10.3956 -19.8924 -47.8388 -10.3956 -10.1684
5 24 -48.9075 0 -10.3956 -45.6773 0 -20.3368 -44.679 -10.3956 -19.8924 -47.8388 10.3956 -10.1684
5 24 -45.6773 0 -20.3368 -44.679 -10.3956 -19.8924 -47.8388 -10.3956 -10.1684 -40.4507 0 -29.3892
4 16 -45.6773 0 -20.3368 -40.4507 0 -29.3892 -39.567 -10.3956 -28.747 -44.679 -10.3956 -19.8924
5 24 -45.6773 0 -20.3368 -40.4507 0 -29.3892 -39.567 -10.3956 -28.747 -44.679 10.3956 -19.8924
5 24 -40.4507 0 -29.3892 -39.567 -10.3956 -28.747 -44.679 -10.3956 -19.8924 -33.4565 0 -37.1572
4 16 -40.4507 0 -29.3892 -33.4565 0 -37.1572 -32.7255 -10.3956 -36.3452 -39.567 -10.3956 -28.747
5 24 -40.4507 0 -29.3892 -33.4565 0 -37.1572 -32.7255 -10.3956 -36.3452 -39.567 10.3956 -28.747
5 24 -33.4565 0 -37.1572 -32.7255 -10.3956 -36.3452 -39.567 -10.3956 -28.747 -25 0 -43.3012
4 16 -33.4565 0 -37.1572 -25 0 -43.3012 -24.4537 -10.3956 -42.355 -32.7255 -10.3956 -36.3452
5 24 -33.4565 0 -37.1572 -25 0 -43.3012 -24.4537 -10.3956 -42.355 -32.7255 10.3956 -36.3453
5 24 -25 0 -43.3012 -24.4537 -10.3956 -42.355 -32.7255 -10.3956 -36.3452 -15.4509 0 -47.5528
4 16 -25 0 -43.3012 -15.4509 0 -47.5528 -15.1132 -10.3956 -46.5138 -24.4537 -10.3956 -42.355
5 24 -25 0 -43.3012 -15.4509 0 -47.5528 -15.1132 -10.3956 -46.5138 -24.4537 10.3956 -42.355
5 24 -15.4509 0 -47.5528 -15.1132 -10.3956 -46.5138 -24.4537 -10.3956 -42.355 -5.22642 0 -49.726
4 16 -15.4509 0 -47.5528 -5.22642 0 -49.726 -5.11223 -10.3956 -48.6395 -15.1132 -10.3956 -46.5138
5 24 -15.4509 0 -47.5528 -5.22642 0 -49.726 -5.11223 -10.3956 -48.6395 -15.1132 10.3956 -46.5138
5 24 -5.22642 0 -49.726 -5.11223 -10.3956 -48.6395 -15.1132 -10.3956 -46.5138 5.22642 0 -49.726
4 16 -5.22642 0 -49.726 5.22642 0 -49.726 5.11223 -10.3956 -48.6395 -5.11223 -10.3956 -48.6395
5 24 -5.22642 0 -49.726 5.22642 0 -49.726 5.11223 -10.3956 -48.6395 -5.11223 10.3956 -48.6395
5 24 5.22642 0 -49.726 5.11223 -10.3956 -48.6395 -5.11223 -10.3956 -48.6395 15.4509 0 -47.5528
4 16 5.22642 0 -49.726 15.4509 0 -47.5528 15.1132 -10.3956 -46.5138 5.11223 -10.3956 -48.6395
5 24 5.22642 0 -49.726 15.4509 0 -47.5528 15.1132 -10.3956 -46.5138 5.11223 10.3956 -48.6395
5 24 15.4509 0 -47.5528 15.1132 -10.3956 -46.5138 5.11223 -10.3956 -48.6395 25 0 -43.3012
4 16 15.4509 0 -47.5528 25 0 -43.3012 24.4537 -10.3956 -42.355 15.1132 -10.3956 -46.5138
5 24 15.4509 0 -47.5528 25 0 -43.3012 24.4537 -10.3956 -42.355 15.1132 10.3956 -46.5138
5 24 25 0 -43.3012 24.4537 -10.3956 -42.355 15.1132 -10.3956 -46.5138 33.4565 0 -37.1572
4 16 25 0 -43.3012 33.4565 0 -37.1572 32.7255 -10.3956 -36.3452 24.4537 -10.3956 -42.355
5 24 25 0 -43.3012 33.4565 0 -37.1572 32.7255 -10.3956 -36.3452 24.4537 10.3956 -42.355
5 24 33.4565 0 -37.1572 32.7255 -10.3956 -36.3452 24.4537 -10.3956 -42.355 40.4507 0 -29.3892
4 16 33.4565 0 -37.1572 40.4507 0 -29.3892 39.567 -10.3956 -28.747 32.7255 -10.3956 -36.3452
5 24 33.4565 0 -37.1572 40.4507 0 -29.3892 39.567 -10.3956 -28.747 32.7255 10.3956 -36.3453
5 24 40.4507 0 -29.3892 39.567 -10.3956 -28.747 32.7255 -10.3956 -36.3452 45.6773 0 -20.3368
4 16 40.4507 0 -29.3892 45.6773 0 -20.3368 44.679 -10.3956 -19.8924 39.567 -10.3956 -28.747
5 24 40.4507 0 -29.3892 45.6773 0 -20.3368 44.679 -10.3956 -19.8924 39.567 10.3956 -28.747
5 24 45.6773 0 -20.3368 44.679 -10.3956 -19.8924 39.567 -10.3956 -28.747 48.9075 0 -10.3956
4 16 45.6773 0 -20.3368 48.9075 0 -10.3956 47.8388 -10.3956 -10.1684 44.679 -10.3956 -19.8924
5 24 45.6773 0 -20.3368 48.9075 0 -10.3956 47.8388 -10.3956 -10.1684 44.679 10.3956 -19.8924
5 24 48.9075 0 -10.3956 47.8388 -10.3956 -10.1684 44.679 -10.3956 -19.8924 50 0 0
4 16 48.9075 0 -10.3956 50 0 0 48.9075 -10.3956 0 47.8388 -10.3956 -10.1684
5 24 48.9075 0 -10.3956 50 0 0 48.9075 -10.3956 0 47.8388 10.3956 -10.1684
4 16 48.9075 10.3956 0 47.8388 10.3956 10.1684 48.9075 0 10.3956 50 0 0
5 24 48.9075 10.3956 0 47.8388 10.3956 10.1684 48.9075 0 10.3956 45.6773 20.3368 0
5 24 47.8388 10.3956 10.1684 48.9075 0 10.3956 50 0 0 44.679 10.3956 19.8924
5 24 50 0 0 48.9075 10.3956 0 47.8388 10.3956 10.1684 48.9075 0 -10.3956
4 16 47.8388 10.3956 10.1684 44.679 10.3956 19.8924 45.6773 0 20.3368 48.9075 0 10.3956
5 24 47.8388 10.3956 10.1684 44.679 10.3956 19.8924 45.6773 0 20.3368 44.679 20.3368 9.49685
5 24 44.679 10.3956 19.8924 45.6773 0 20.3368 48.9075 0 10.3956 39.567 10.3956 28.747
4 16 44.679 10.3956 19.8924 39.567 10.3956 28.747 40.4507 0 29.3892 45.6773 0 20.3368
5 24 44.679 10.3956 19.8924 39.567 10.3956 28.747 40.4507 0 29.3892 41.7282 20.3368 18.5786
5 24 39.567 10.3956 28.747 40.4507 0 29.3892 45.6773 0 20.3368 32.7255 10.3956 36.3452
4 16 39.567 10.3956 28.747 32.7255 10.3956 36.3452 33.4565 0 37.1572 40.4507 0 29.3892
5 24 39.567 10.3956 28.747 32.7255 10.3956 36.3452 33.4565 0 37.1572 36.9537 20.3368 26.8485
5 24 32.7255 10.3956 36.3452 33.4565 0 37.1572 40.4507 0 29.3892 24.4537 10.3956 42.355
4 16 32.7255 10.3956 36.3452 24.4537 10.3956 42.355 25 0 43.3012 33.4565 0 37.1572
5 24 32.7255 10.3956 36.3452 24.4537 10.3956 42.355 25 0 43.3012 30.564 20.3368 33.9447
5 24 24.4537 10.3956 42.355 25 0 43.3012 33.4565 0 37.1572 15.1132 10.3956 46.5138
4 16 24.4537 10.3956 42.355 15.1132 10.3956 46.5138 15.4509 0 47.5528 25 0 43.3012
5 24 24.4537 10.3956 42.355 15.1132 10.3956 46.5138 15.4509 0 47.5528 22.8386 20.3368 39.5577
5 24 15.1132 10.3956 46.5138 15.4509 0 47.5528 25 0 43.3012 5.11223 10.3956 48.6395
4 16 15.1132 10.3956 46.5138 5.11223 10.3956 48.6395 5.22642 0 49.726 15.4509 0 47.5528
5 24 15.1132 10.3956 46.5138 5.11223 10.3956 48.6395 5.22642 0 49.726 14.1151 20.3368 43.4417
5 24 5.11223 10.3956 48.6395 5.22642 0 49.726 15.4509 0 47.5528 -5.11223 10.3956 48.6395
4 16 5.11223 10.3956 48.6395 -5.11223 10.3956 48.6395 -5.22642 0 49.726 5.22642 0 49.726
5 24 5.11223 10.3956 48.6395 -5.11223 10.3956 48.6395 -5.22642 0 49.726 4.77457 20.3368 45.427
5 24 -5.11223 10.3956 48.6395 -5.22642 0 49.726 5.22642 0 49.726 -15.1132 10.3956 46.5138
4 16 -5.11223 10.3956 48.6395 -15.1132 10.3956 46.5138 -15.4509 0 47.5528 -5.22642 0 49.726
5 24 -5.11223 10.3956 48.6395 -15.1132 10.3956 46.5138 -15.4509 0 47.5528 -4.77457 20.3368 45.427
5 24 -15.1132 10.3956 46.5138 -15.4509 0 47.5528 -5.22642 0 49.726 -24.4537 10.3956 42.355
4 16 -15.1132 10.3956 46.5138 -24.4537 10.3956 42.355 -25 0 43.3012 -15.4509 0 47.5528
5 24 -15.1132 10.3956 46.5138 -24.4537 10.3956 42.355 -25 0 43.3012 -14.1151 20.3368 43.4417
5 24 -24.4537 10.3956 42.355 -25 0 43.3012 -15.4509 0 47.5528 -32.7255 10.3956 36.3452
4 16 -24.4537 10.3956 42.355 -32.7255 10.3956 36.3452 -33.4565 0 37.1572 -25 0 43.3012
5 24 -24.4537 10.3956 42.355 -32.7255 10.3956 36.3452 -33.4565 0 37.1572 -22.8386 20.3368 39.5577
5 24 -32.7255 10.3956 36.3452 -33.4565 0 37.1572 -25 0 43.3012 -39.567 10.3956 28.747
4 16 -32.7255 10.3956 36.3452 -39.567 10.3956 28.747 -40.4507 0 29.3892 -33.4565 0 37.1572
5 24 -32.7255 10.3956 36.3452 -39.567 10.3956 28.747 -40.4507 0 29.3892 -30.564 20.3368 33.9447
5 24 -39.567 10.3956 28.747 -40.4507 0 29.3892 -33.4565 0 37.1572 -44.679 10.3956 19.8924
4 16 -39.567 10.3956 28.747 -44.679 10.3956 19.8924 -45.6773 0 20.3368 -40.4507 0 29.3892
5 24 -39.567 10.3956 28.747 -44.679 10.3956 19.8924 -45.6773 0 20.3368 -36.9537 20.3368 26.8485
5 24 -44.679 10.3956 19.8924 -45.6773 0 20.3368 -40.4507 0 29.3892 -47.8388 10.3956 10.1684
4 16 -44.679 10.3956 19.8924 -47.8388 10.3956 10.1684 -48.9075 0 10.3956 -45.6773 0 20.3368
5 24 -44.679 10.3956 19.8924 -47.8388 10.3956 10.1684 -48.9075 0 10.3956 -41.7282 20.3368 18.5786
5 24 -47.8388 10.3956 10.1684 -48.9075 0 10.3956 -45.6773 0 20.3368 -48.9075 10.3956 0
4 16 -47.8388 10.3956 10.1684 -48.9075 10.3956 0 -50 0 0 -48.9075 0 10.3956
5 24 -47.8388 10.3956 10.1684 -48.9075 10.3956 0 -50 0 0 -44.679 20.3368 9.49685
5 24 -48.9075 10.3956 0 -50 0 0 -48.9075 0 10.3956 -47.8388 10.3956 -10.1684
4 16 -48.9075 10.3956 0 -47.8388 10.3956 -10.1684 -48.9075 0 -10.3956 -50 0 0
5 24 -48.9075 10.3956 0 -47.8388 10.3956 -10.1684 -48.9075 0 -10.3956 -45.6773 20.3368 0
5 24 -47.8388 10.3956 -10.1684 -48.9075 0 -10.3956 -50 0 0 -44.679 10.3956 -19.8924
4 16 -47.8388 10.3956 -10.1684 -44.679 10.3956 -19.8924 -45.6773 0 -20.3368 -48.9075 0 -10.3956
5 24 -47.8388 10.3956 -10.1684 -44.679 10.3956 -19.8924 -45.6773 0 -20.3368 -44.679 20.3368 -9.49685
5 24 -44.679 10.3956 -19.8924 -45.6773 0 -20.3368 -48.9075 0 -10.3956 -39.567 10.3956 -28.747
4 16 -44.679 10.3956 -19.8924 -39.567 10.3956 -28.747 -40.4507 0 -29.3892 -45.6773 0 -20.3368
5 24 -44.679 10.3956 -19.8924 -39.567 10.3956 -28.747 -40.4507 0 -29.3892 -41.7282 20.3368 -18.5786
5 24 -39.567 10.3956 -28.747 -40.4507 0 -29.3892 -45.6773 0 -20.3368 -32.7255 10.3956 -36.3453
4 16 -39.567 10.3956 -28.747 -32.7255 10.3956 -36.3453 -33.4565 0 -37.1572 -40.4507 0 -29.3892
5 24 -39.567 10.3956 -28.747 -32.7255 10.3956 -36.3453 -33.4565 0 -37.1572 -36.9537 20.3368 -26.8485
5 24 -32.7255 10.3956 -36.3453 -33.4565 0 -37.1572 -40.4507 0 -29.3892 -24.4537 10.3956 -42.355
4 16 -32.7255 10.3956 -36.3453 -24.4537 10.3956 -42.355 -25 0 -43.3012 -33.4565 0 -37.1572
5 24 -32.7255 10.3956 -36.3453 -24.4537 10.3956 -42.355 -25 0 -43.3012 -30.564 20.3368 -33.9448
5 24 -24.4537 10.3956 -42.355 -25 0 -43.3012 -33.4565 0 -37.1572 -15.1132 10.3956 -46.5138
4 16 -24.4537 10.3956 -42.355 -15.1132 10.3956 -46.5138 -15.4509 0 -47.5528 -25 0 -43.3012
5 24 -24.4537 10.3956 -42.355 -15.1132 10.3956 -46.5138 -15.4509 0 -47.5528 -22.8386 20.3368 -39.5578
5 24 -15.1132 10.3956 -46.5138 -15.4509 0 -47.5528 -25 0 -43.3012 -5.11223 10.3956 -48.6395
4 16 -15.1132 10.3956 -46.5138 -5.11223 10.3956 -48.6395 -5.22642 0 -49.726 -15.4509 0 -47.5528
5 24 -15.1132 10.3956 -46.5138 -5.11223 10.3956 -48.6395 -5.22642 0 -49.726 -14.1151 20.3368 -43.4418
5 24 -5.11223 10.3956 -48.6395 -5.22642 0 -49.726 -15.4509 0 -47.5528 5.11223 10.3956 -48.6395
4 16 -5.11223 10.3956 -48.6395 5.11223 10.3956 -48.6395 5.22642 0 -49.726 -5.22642 0 -49.726
5 24 -5.11223 10.3956 -48.6395 5.11223 10.3956 -48.6395 5.22642 0 -49.726 -4.77457 20.3368 -45.427
5 24 5.11223 10.3956 -48.6395 5.22642 0 -49.726 -5.22642 0 -49.726 15.1132 10.3956 -46.5138
4 16 5.11223 10.3956 -48.6395 15.1132 10.3956 -46.5138 15.4509 0 -47.5528 5.22642 0 -49.726
5 24 5.11223 10.3956 -48.6395 15.1132 10.3956 -46.5138 15.4509 0 -47.5528 4.77457 20.3368 -45.427
5 24 15.1132 10.3956 -46.5138 15.4509 0 -47.5528 5.22642 0 -49.726 24.4537 10.3956 -42.355
4 16 15.1132 10.3956 -46.5138 24.4537 10.3956 -42.355 25 0 -43.3012 15.4509 0 -47.5528
5 24 15.1132 10.3956 -46.5138 24.4537 10.3956 -42.355 25 0 -43.3012 14.1151 20.3368 -43.4418
5 24 24.4537 10.3956 -42.355 25 0 -43.3012 15.4509 0 -47.5528 32.7255 10.3956 -36.3453
4 16 24.4537 10.3956 -42.355 32.7255 10.3956 -36.3453 33.4565 0 -37.1572 25 0 -43.3012
5 24 24.4537 10.3956 -42.355 32.7255 10.3956 -36.3453 33.4565 0 -37.1572 22.8386 20.3368 -39.5578
5 24 32.7255 10.3956 -36.3453 33.4565 0 -37.1572 25 0 -43.3012 39.567 10.3956 -28.747
4 16 32.7255 10.3956 -36.3453 39.567 10.3956 -28.747 40.4507 0 -29.3892 33.4565 0 -37.1572
5 24 32.7255 10.3956 -36.3453 39.567 10.3956 -28.747 40.4507 0 -29.3892 30.564 20.3368 -33.9448
5 24 39.567 10.3956 -28.747 40.4507 0 -29.3892 33.4565 0 -37.1572 44.679 10.3956 -19.8924
4 16 39.567 10.3956 -28.747 44.679 10.3956 -19.8924 45.6773 0 -20.3368 40.4507 0 -29.3892
5 24 39.567 10.3956 -28.747 44.679 10.3956 -19.8924 45.6773 0 -20.3368 36.9537 20.3368 -26.8485
5 24 44.679 10.3956 -19.8924 45.6773 0 -20.3368 40.4507 0 -29.3892 47.8388 10.3956 -10.1684
4 16 44.679 10.3956 -19.8924 47.8388 10.3956 -10.1684 48.9075 0 -10.3956 45.6773 0 -20.3368
5 24 44.679 10.3956 -19.8924 47.8388 10.3956 -10.1684 48.9075 0 -10.3956 41.7282 20.3368 -18.5786
5 24 47.8388 10.3956 -10.1684 48.9075 0 -10.3956 45.6773 0 -20.3368 48.9075 10.3956 0
4 16 47.8388 10.3956 -10.1684 48.9075 10.3956 0 50 0 0 48.9075 0 -10.3956
5 24 47.8388 10.3956 -10.1684 48.9075 10.3956 0 50 0 0 44.679 20.3368 -9.49685
4 16 45.6773 20.3368 0 44.679 20.3368 9.49685 47.8388 10.3956 10.1684 48.9075 10.3956 0
5 24 45.6773 20.3368 0 44.679 20.3368 9.49685 47.8388 10.3956 10.1684 40.4507 29.3892 0
5 24 44.679 20.3368 9.49685 47.8388 10.3956 10.1684 48.9075 10.3956 0 41.7282 20.3368 18.5786
5 24 48.9075 10.3956 0 45.6773 20.3368 0 44.679 20.3368 9.49685 47.8388 10.3956 -10.1684
4 16 44.679 20.3368 9.49685 41.7282 20.3368 18.5786 44.679 10.3956 19.8924 47.8388 10.3956 10.1684
5 24 44.679 20.3368 9.49685 41.7282 20.3368 18.5786 44.679 10.3956 19.8924 39.567 29.3892 8.4102
5 24 41.7282 20.3368 18.5786 44.679 10.3956 19.8924 47.8388 10.3956 10.1684 36.9537 20.3368 26.8485
4 16 41.7282 20.3368 18.5786 36.9537 20.3368 26.8485 39.567 10.3956 28.747 44.679 10.3956 19.8924
5 24 41.7282 20.3368 18.5786 36.9537 20.3368 26.8485 39.567 10.3956 28.747 36.9537 29.3893 16.4528
5 24 36.9537 20.3368 26.8485 39.567 10.3956 28.747 44.679 10.3956 19.8924 30.564 20.3368 33.9447
4 16 36.9537 20.3368 26.8485 30.564 20.3368 33.9447 32.7255 10.3956 36.3452 39.567 10.3956 28.747
5 24 36.9537 20.3368 26.8485 30.564 20.3368 33.9447 32.7255 10.3956 36.3452 32.7255 29.3893 23.7764
5 24 30.564 20.3368 33.9447 32.7255 10.3956 36.3452 39.567 10.3956 28.747 22.8386 20.3368 39.5577
4 16 30.564 20.3368 33.9447 22.8386 20.3368 39.5577 24.4537 10.3956 42.355 32.7255 10.3956 36.3452
5 24 30.564 20.3368 33.9447 22.8386 20.3368 39.5577 24.4537 10.3956 42.355 27.067 29.3893 30.0607
5 24 22.8386 20.3368 39.5577 24.4537 10.3956 42.355 32.7255 10.3956 36.3452 14.1151 20.3368 43.4417
4 16 22.8386 20.3368 39.5577 14.1151 20.3368 43.4417 15.1132 10.3956 46.5138 24.4537 10.3956 42.355
5 24 22.8386 20.3368 39.5577 14.1151 20.3368 43.4417 15.1132 10.3956 46.5138 20.2254 29.3893 35.0315
5 24 14.1151 20.3368 43.4417 15.1132 10.3956 46.5138 24.4537 10.3956 42.355 4.77457 20.3368 45.427
4 16 14.1151 20.3368 43.4417 4.77457 20.3368 45.427 5.11223 10.3956 48.6395 15.1132 10.3956 46.5138
5 24 14.1151 20.3368 43.4417 4.77457 20.3368 45.427 5.11223 10.3956 48.6395 12.5 29.3893 38.471
5 24 4.77457 20.3368 45.427 5.11223 10.3956 48.6395 15.1132 10.3956 46.5138 -4.77457 20.3368 45.427
4 16 4.77457 20.3368 45.427 -4.77457 20.3368 45.427 -5.11223 10.3956 48.6395 5.11223 10.3956 48.6395
5 24 4.77457 20.3368 45.427 -4.77457 20.3368 45.427 -5.11223 10.3956 48.6395 4.22828 29.3893 40.2292
5 24 -4.77457 20.3368 45.427 -5.11223 10.3956 48.6395 5.11223 10.3956 48.6395 -14.1151 20.3368 43.4417
4 16 -4.77457 20.3368 45.427 -14.1151 20.3368 43.4417 -15.1132 10.3956 46.5138 -5.11223 10.3956 48.6395
5 24 -4.77457 20.3368 45.427 -14.1151 20.3368 43.4417 -15.1132 10.3956 46.5138 -4.22828 29.3893 40.2292
5 24 -14.1151 20.3368 43.4417 -15.1132 10.3956 46.5138 -5.11223 10.3956 48.6395 -22.8386 20.3368 39.5577
4 16 -14.1151 20.3368 43.4417 -22.8386 20.3368 39.5577 -24.4537 10.3956 42.355 -15.1132 10.3956 46.5138
5 24 -14.1151 20.3368 43.4417 -22.8386 20.3368 39.5577 -24.4537 10.3956 42.355 -12.5 29.3893 38.471
5 24 -22.8386 20.3368 39.5577 -24.4537 10.3956 42.355 -15.1132 10.3956 46.5138 -30.564 20.3368 33.9447
