4 16 -15.34 -0.14 -72.19 -22.81 -0.14 -70.19 -22.61 -0.03 -69.57 -15.21 -0.03 -71.55
5 24 -15.34 -0.14 -72.19 -22.81 -0.14 -70.19 -22.61 -0.03 -69.57 -15.48 -0.31 -72.8
5 24 -22.81 -0.14 -70.19 -22.61 -0.03 -69.57 -15.21 -0.03 -71.55 -30.02 -0.14 -67.42
4 16 -15.48 -0.31 -72.8 -23 -0.31 -70.79 -22.81 -0.14 -70.19 -15.34 -0.14 -72.19
5 24 -15.48 -0.31 -72.8 -23 -0.31 -70.79 -22.81 -0.14 -70.19 -15.6 -0.54 -73.4
5 24 -23 -0.31 -70.79 -22.81 -0.14 -70.19 -15.34 -0.14 -72.19 -30.27 -0.31 -68
4 16 -15.6 -0.54 -73.4 -23.19 -0.54 -71.37 -23 -0.31 -70.79 -15.48 -0.31 -72.8
5 24 -15.6 -0.54 -73.4 -23.19 -0.54 -71.37 -23 -0.31 -70.79 -15.72 -0.84 -73.97
5 24 -23.19 -0.54 -71.37 -23 -0.31 -70.79 -15.48 -0.31 -72.8 -30.52 -0.54 -68.55
4 16 -15.72 -0.84 -73.97 -23.37 -0.84 -71.92 -23.19 -0.54 -71.37 -15.6 -0.54 -73.4
5 24 -15.72 -0.84 -73.97 -23.37 -0.84 -71.92 -23.19 -0.54 -71.37 -15.84 -1.19 -74.51
5 24 -23.37 -0.84 -71.92 -23.19 -0.54 -71.37 -15.6 -0.54 -73.4 -30.76 -0.84 -69.09
4 16 -15.84 -1.19 -74.51 -23.54 -1.19 -72.45 -23.37 -0.84 -71.92 -15.72 -0.84 -73.97
5 24 -15.84 -1.19 -74.51 -23.54 -1.19 -72.45 -23.37 -0.84 -71.92 -15.94 -1.61 -75.01
5 24 -23.54 -1.19 -72.45 -23.37 -0.84 -71.92 -15.72 -0.84 -73.97 -30.98 -1.19 -69.59
4 16 -15.94 -1.61 -75.01 -23.7 -1.61 -72.93 -23.54 -1.19 -72.45 -15.84 -1.19 -74.51
5 24 -15.94 -1.61 -75.01 -23.7 -1.61 -72.93 -23.54 -1.19 -72.45 -16.04 -2.07 -75.46
5 24 -23.7 -1.61 -72.93 -23.54 -1.19 -72.45 -15.84 -1.19 -74.51 -31.19 -1.61 -70.05
4 16 -16.04 -2.07 -75.46 -23.84 -2.07 -73.37 -23.7 -1.61 -72.93 -15.94 -1.61 -75.01
5 24 -16.04 -2.07 -75.46 -23.84 -2.07 -73.37 -23.7 -1.61 -72.93 -16.12 -2.58 -75.86
5 24 -23.84 -2.07 -73.37 -23.7 -1.61 -72.93 -15.94 -1.61 -75.01 -31.38 -2.07 -70.48
4 16 -16.12 -2.58 -75.86 -23.97 -2.58 -73.76 -23.84 -2.07 -73.37 -16.04 -2.07 -75.46
5 24 -16.12 -2.58 -75.86 -23.97 -2.58 -73.76 -23.84 -2.07 -73.37 -16.2 -3.12 -76.21
5 24 -23.97 -2.58 -73.76 -23.84 -2.07 -73.37 -16.04 -2.07 -75.46 -31.55 -2.58 -70.85
4 16 -16.2 -3.12 -76.21 -24.08 -3.12 -74.1 -23.97 -2.58 -73.76 -16.12 -2.58 -75.86
5 24 -16.2 -3.12 -76.21 -24.08 -3.12 -74.1 -23.97 -2.58 -73.76 -16.26 -3.71 -76.5
5 24 -24.08 -3.12 -74.1 -23.97 -2.58 -73.76 -16.12 -2.58 -75.86 -31.69 -3.12 -71.18
4 16 -16.26 -3.71 -76.5 -24.17 -3.71 -74.38 -24.08 -3.12 -74.1 -16.2 -3.12 -76.21
5 24 -16.26 -3.71 -76.5 -24.17 -3.71 -74.38 -24.08 -3.12 -74.1 -16.31 -4.32 -76.73
5 24 -24.17 -3.71 -74.38 -24.08 -3.12 -74.1 -16.2 -3.12 -76.21 -31.81 -3.71 -71.45
4 16 -16.31 -4.32 -76.73 -24.24 -4.32 -74.6 -24.17 -3.71 -74.38 -16.26 -3.71 -76.5
5 24 -16.31 -4.32 -76.73 -24.24 -4.32 -74.6 -24.17 -3.71 -74.38 -16.34 -4.95 -76.9
5 24 -24.24 -4.32 -74.6 -24.17 -3.71 -74.38 -16.26 -3.71 -76.5 -31.91 -4.32 -71.66
4 16 -16.34 -4.95 -76.9 -24.29 -4.95 -74.77 -24.24 -4.32 -74.6 -16.31 -4.32 -76.73
5 24 -16.34 -4.95 -76.9 -24.29 -4.95 -74.77 -24.24 -4.32 -74.6 -16.37 -5.6 -77
5 24 -24.29 -4.95 -74.77 -24.24 -4.32 -74.6 -16.31 -4.32 -76.73 -31.97 -4.95 -71.82
4 16 -16.37 -5.6 -77 -24.32 -5.6 -74.86 -24.29 -4.95 -74.77 -16.34 -4.95 -76.9
5 24 -16.37 -5.6 -77 -24.32 -5.6 -74.86 -24.29 -4.95 -74.77 -16.37 -6.25 -77.03
5 24 -24.32 -5.6 -74.86 -24.29 -4.95 -74.77 -16.34 -4.95 -76.9 -32.02 -5.6 -71.91
4 16 -16.37 -6.25 -77.03 -24.34 -6.25 -74.9 -24.32 -5.6 -74.86 -16.37 -5.6 -77
5 24 -24.34 -6.25 -74.9 -24.32 -5.6 -74.86 -16.37 -5.6 -77 -32.03 -6.25 -71.94
4 16 -24.32 -6.9 -74.86 -32.02 -6.9 -71.91 -32.03 -6.25 -71.94 -24.34 -6.25 -74.9
5 24 -24.32 -6.9 -74.86 -32.02 -6.9 -71.91 -32.03 -6.25 -71.94 -24.29 -7.55 -74.77
5 24 -32.02 -6.9 -71.91 -32.03 -6.25 -71.94 -24.34 -6.25 -74.9 -39.36 -6.9 -68.17
5 24 -32.03 -6.25 -71.94 -24.34 -6.25 -74.9 -24.32 -6.9 -74.86 -32.02 -5.6 -71.91
4 16 -24.29 -7.55 -74.77 -31.97 -7.55 -71.82 -32.02 -6.9 -71.91 -24.32 -6.9 -74.86
5 24 -24.29 -7.55 -74.77 -31.97 -7.55 -71.82 -32.02 -6.9 -71.91 -24.24 -8.18 -74.6
5 24 -31.97 -7.55 -71.82 -32.02 -6.9 -71.91 -24.32 -6.9 -74.86 -39.31 -7.55 -68.08
4 16 -24.24 -8.18 -74.6 -31.91 -8.18 -71.66 -31.97 -7.55 -71.82 -24.29 -7.55 -74.77
5 24 -24.24 -8.18 -74.6 -31.91 -8.18 -71.66 -31.97 -7.55 -71.82 -24.17 -8.79 -74.38
5 24 -31.91 -8.18 -71.66 -31.97 -7.55 -71.82 -24.29 -7.55 -74.77 -39.22 -8.18 -67.93
4 16 -24.17 -8.79 -74.38 -31.81 -8.79 -71.45 -31.91 -8.18 -71.66 -24.24 -8.18 -74.6
5 24 -24.17 -8.79 -74.38 -31.81 -8.79 -71.45 -31.91 -8.18 -71.66 -24.08 -9.38 -74.1
5 24 -31.81 -8.79 -71.45 -31.91 -8.18 -71.66 -24.24 -8.18 -74.6 -39.1 -8.79 -67.73
4 16 -24.08 -9.38 -74.1 -31.69 -9.38 -71.18 -31.81 -8.79 -71.45 -24.17 -8.79 -74.38
5 24 -24.08 -9.38 -74.1 -31.69 -9.38 -71.18 -31.81 -8.79 -71.45 -23.97 -9.92 -73.76
5 24 -31.69 -9.38 -71.18 -31.81 -8.79 -71.45 -24.17 -8.79 -74.38 -38.96 -9.38 -67.47
4 16 -23.97 -9.92 -73.76 -31.55 -9.92 -70.85 -31.69 -9.38 -71.18 -24.08 -9.38 -74.1
5 24 -23.97 -9.92 -73.76 -31.55 -9.92 -70.85 -31.69 -9.38 -71.18 -23.84 -10.43 -73.37
5 24 -31.55 -9.92 -70.85 -31.69 -9.38 -71.18 -24.08 -9.38 -74.1 -38.78 -9.92 -67.17
4 16 -23.84 -10.43 -73.37 -31.38 -10.43 -70.48 -31.55 -9.92 -70.85 -23.97 -9.92 -73.76
5 24 -23.84 -10.43 -73.37 -31.38 -10.43 -70.48 -31.55 -9.92 -70.85 -23.7 -10.89 -72.93
5 24 -31.38 -10.43 -70.48 -31.55 -9.92 -70.85 -23.97 -9.92 -73.76 -38.57 -10.43 -66.81
4 16 -23.7 -10.89 -72.93 -31.19 -10.89 -70.05 -31.38 -10.43 -70.48 -23.84 -10.43 -73.37
5 24 -23.7 -10.89 -72.93 -31.19 -10.89 -70.05 -31.38 -10.43 -70.48 -23.54 -11.31 -72.45
5 24 -31.19 -10.89 -70.05 -31.38 -10.43 -70.48 -23.84 -10.43 -73.37 -38.34 -10.89 -66.41
4 16 -23.54 -11.31 -72.45 -30.98 -11.31 -69.59 -31.19 -10.89 -70.05 -23.7 -10.89 -72.93
5 24 -23.54 -11.31 -72.45 -30.98 -11.31 -69.59 -31.19 -10.89 -70.05 -23.37 -11.66 -71.92
5 24 -30.98 -11.31 -69.59 -31.19 -10.89 -70.05 -23.7 -10.89 -72.93 -38.09 -11.31 -65.97
4 16 -23.37 -11.66 -71.92 -30.76 -11.66 -69.09 -30.98 -11.31 -69.59 -23.54 -11.31 -72.45
5 24 -23.37 -11.66 -71.92 -30.76 -11.66 -69.09 -30.98 -11.31 -69.59 -23.19 -11.96 -71.37
5 24 -30.76 -11.66 -69.09 -30.98 -11.31 -69.59 -23.54 -11.31 -72.45 -37.81 -11.66 -65.49
4 16 -23.19 -11.96 -71.37 -30.52 -11.96 -68.55 -30.76 -11.66 -69.09 -23.37 -11.66 -71.92
5 24 -23.19 -11.96 -71.37 -30.52 -11.96 -68.55 -30.76 -11.66 -69.09 -23 -12.19 -70.79
5 24 -30.52 -11.96 -68.55 -30.76 -11.66 -69.09 -23.37 -11.66 -71.92 -37.52 -11.96 -64.99
4 16 -23 -12.19 -70.79 -30.27 -12.19 -68 -30.52 -11.96 -68.55 -23.19 -11.96 -71.37
5 24 -23 -12.19 -70.79 -30.27 -12.19 -68 -30.52 -11.96 -68.55 -22.81 -12.36 -70.19
5 24 -30.27 -12.19 -68 -30.52 -11.96 -68.55 -23.19 -11.96 -71.37 -37.22 -12.19 -64.46
4 16 -22.81 -12.36 -70.19 -30.02 -12.36 -67.42 -30.27 -12.19 -68 -23 -12.19 -70.79
5 24 -22.81 -12.36 -70.19 -30.02 -12.36 -67.42 -30.27 -12.19 -68 -22.61 -12.47 -69.57
5 24 -30.02 -12.36 -67.42 -30.27 -12.19 -68 -23 -12.19 -70.79 -36.9 -12.36 -63.91
4 16 -22.61 -12.47 -69.57 -29.75 -12.47 -66.83 -30.02 -12.36 -67.42 -22.81 -12.36 -70.19
5 24 -22.61 -12.47 -69.57 -29.75 -12.47 -66.83 -30.02 -12.36 -67.42 -22.4 -12.5 -68.95
5 24 -29.75 -12.47 -66.83 -30.02 -12.36 -67.42 -22.81 -12.36 -70.19 -36.58 -12.47 -63.35
4 16 -22.4 -12.5 -68.95 -29.49 -12.5 -66.23 -29.75 -12.47 -66.83 -22.61 -12.47 -69.57
5 24 -22.4 -12.5 -68.95 -29.49 -12.5 -66.23 -29.75 -12.47 -66.83 -22.2 -12.47 -68.33
4 16 -22.2 -12.47 -68.33 -29.22 -12.47 -65.64 -29.49 -12.5 -66.23 -22.4 -12.5 -68.95
5 24 -22.2 -12.47 -68.33 -29.22 -12.47 -65.64 -29.49 -12.5 -66.23 -22 -12.36 -67.72
4 16 -22 -12.36 -67.72 -28.96 -12.36 -65.04 -29.22 -12.47 -65.64 -22.2 -12.47 -68.33
5 24 -22 -12.36 -67.72 -28.96 -12.36 -65.04 -29.22 -12.47 -65.64 -21.81 -12.19 -67.11
5 24 -28.96 -12.36 -65.04 -29.22 -12.47 -65.64 -22.2 -12.47 -68.33 -35.6 -12.36 -61.66
4 16 -21.81 -12.19 -67.11 -28.7 -12.19 -64.47 -28.96 -12.36 -65.04 -22 -12.36 -67.72
5 24 -21.81 -12.19 -67.11 -28.7 -12.19 -64.47 -28.96 -12.36 -65.04 -21.62 -11.96 -66.53
5 24 -28.7 -12.19 -64.47 -28.96 -12.36 -65.04 -22 -12.36 -67.72 -35.28 -12.19 -61.11
4 16 -21.62 -11.96 -66.53 -28.45 -11.96 -63.91 -28.7 -12.19 -64.47 -21.81 -12.19 -67.11
5 24 -21.62 -11.96 -66.53 -28.45 -11.96 -63.91 -28.7 -12.19 -64.47 -21.44 -11.66 -65.98
5 24 -28.45 -11.96 -63.91 -28.7 -12.19 -64.47 -21.81 -12.19 -67.11 -34.98 -11.96 -60.59
4 16 -21.44 -11.66 -65.98 -28.22 -11.66 -63.38 -28.45 -11.96 -63.91 -21.62 -11.96 -66.53
5 24 -21.44 -11.66 -65.98 -28.22 -11.66 -63.38 -28.45 -11.96 -63.91 -21.27 -11.31 -65.46
5 24 -28.22 -11.66 -63.38 -28.45 -11.96 -63.91 -21.62 -11.96 -66.53 -34.69 -11.66 -60.08
4 16 -21.27 -11.31 -65.46 -27.99 -11.31 -62.88 -28.22 -11.66 -63.38 -21.44 -11.66 -65.98
5 24 -21.27 -11.31 -65.46 -27.99 -11.31 -62.88 -28.22 -11.66 -63.38 -21.11 -10.89 -64.97
5 24 -27.99 -11.31 -62.88 -28.22 -11.66 -63.38 -21.44 -11.66 -65.98 -34.41 -11.31 -59.61
4 16 -21.11 -10.89 -64.97 -27.79 -10.89 -62.41 -27.99 -11.31 -62.88 -21.27 -11.31 -65.46
5 24 -21.11 -10.89 -64.97 -27.79 -10.89 -62.41 -27.99 -11.31 -62.88 -20.97 -10.43 -64.53
5 24 -27.79 -10.89 -62.41 -27.99 -11.31 -62.88 -21.27 -11.31 -65.46 -34.16 -10.89 -59.17
4 16 -20.97 -10.43 -64.53 -27.6 -10.43 -61.99 -27.79 -10.89 -62.41 -21.11 -10.89 -64.97
5 24 -20.97 -10.43 -64.53 -27.6 -10.43 -61.99 -27.79 -10.89 -62.41 -20.84 -9.92 -64.14
5 24 -27.6 -10.43 -61.99 -27.79 -10.89 -62.41 -21.11 -10.89 -64.97 -33.93 -10.43 -58.76
4 16 -20.84 -9.92 -64.14 -27.43 -9.92 -61.61 -27.6 -10.43 -61.99 -20.97 -10.43 -64.53
5 24 -20.84 -9.92 -64.14 -27.43 -9.92 -61.61 -27.6 -10.43 -61.99 -20.73 -9.38 -63.8
5 24 -27.43 -9.92 -61.61 -27.6 -10.43 -61.99 -20.97 -10.43 -64.53 -33.72 -9.92 -58.41
4 16 -20.73 -9.38 -63.8 -27.29 -9.38 -61.29 -27.43 -9.92 -61.61 -20.84 -9.92 -64.14
5 24 -20.73 -9.38 -63.8 -27.29 -9.38 -61.29 -27.43 -9.92 -61.61 -20.64 -8.79 -63.52
5 24 -27.29 -9.38 -61.29 -27.43 -9.92 -61.61 -20.84 -9.92 -64.14 -33.54 -9.38 -58.1
4 16 -20.64 -8.79 -63.52 -27.17 -8.79 -61.02 -27.29 -9.38 -61.29 -20.73 -9.38 -63.8
5 24 -20.64 -8.79 -63.52 -27.17 -8.79 -61.02 -27.29 -9.38 -61.29 -20.57 -8.18 -63.3
5 24 -27.17 -8.79 -61.02 -27.29 -9.38 -61.29 -20.73 -9.38 -63.8 -33.4 -8.79 -57.84
4 16 -20.57 -8.18 -63.3 -27.07 -8.18 -60.8 -27.17 -8.79 -61.02 -20.64 -8.79 -63.52
5 24 -20.57 -8.18 -63.3 -27.07 -8.18 -60.8 -27.17 -8.79 -61.02 -20.51 -7.55 -63.14
5 24 -27.07 -8.18 -60.8 -27.17 -8.79 -61.02 -20.64 -8.79 -63.52 -33.28 -8.18 -57.64
4 16 -20.51 -7.55 -63.14 -27 -7.55 -60.65 -27.07 -8.18 -60.8 -20.57 -8.18 -63.3
5 24 -20.51 -7.55 -63.14 -27 -7.55 -60.65 -27.07 -8.18 -60.8 -20.48 -6.9 -63.04
5 24 -27 -7.55 -60.65 -27.07 -8.18 -60.8 -20.57 -8.18 -63.3 -33.19 -7.55 -57.49
4 16 -20.48 -6.9 -63.04 -26.96 -6.9 -60.55 -27 -7.55 -60.65 -20.51 -7.55 -63.14
5 24 -20.48 -6.9 -63.04 -26.96 -6.9 -60.55 -27 -7.55 -60.65 -20.47 -6.25 -63.01
5 24 -26.96 -6.9 -60.55 -27 -7.55 -60.65 -20.51 -7.55 -63.14 -33.14 -6.9 -57.4
4 16 -20.47 -6.25 -63.01 -26.95 -6.25 -60.52 -26.96 -6.9 -60.55 -20.48 -6.9 -63.04
5 24 -20.47 -6.25 -63.01 -26.95 -6.25 -60.52 -26.96 -6.9 -60.55 -20.48 -5.6 -63.04
5 24 -26.95 -6.25 -60.52 -26.96 -6.9 -60.55 -20.48 -6.9 -63.04 -33.13 -6.25 -57.37
4 16 -20.48 -5.6 -63.04 -26.96 -5.6 -60.55 -26.95 -6.25 -60.52 -20.47 -6.25 -63.01
5 24 -20.48 -5.6 -63.04 -26.96 -5.6 -60.55 -26.95 -6.25 -60.52 -20.51 -4.95 -63.14
5 24 -26.96 -5.6 -60.55 -26.95 -6.25 -60.52 -20.47 -6.25 -63.01 -33.14 -5.6 -57.4
4 16 -20.51 -4.95 -63.14 -27 -4.95 -60.65 -26.96 -5.6 -60.55 -20.48 -5.6 -63.04
5 24 -20.51 -4.95 -63.14 -27 -4.95 -60.65 -26.96 -5.6 -60.55 -20.57 -4.32 -63.3
5 24 -27 -4.95 -60.65 -26.96 -5.6 -60.55 -20.48 -5.6 -63.04 -33.19 -4.95 -57.49
4 16 -20.57 -4.32 -63.3 -27.07 -4.32 -60.8 -27 -4.95 -60.65 -20.51 -4.95 -63.14
5 24 -20.57 -4.32 -63.3 -27.07 -4.32 -60.8 -27 -4.95 -60.65 -20.64 -3.71 -63.52
5 24 -27.07 -4.32 -60.8 -27 -4.95 -60.65 -20.51 -4.95 -63.14 -33.28 -4.32 -57.64
4 16 -20.64 -3.71 -63.52 -27.17 -3.71 -61.02 -27.07 -4.32 -60.8 -20.57 -4.32 -63.3
5 24 -20.64 -3.71 -63.52 -27.17 -3.71 -61.02 -27.07 -4.32 -60.8 -20.73 -3.12 -63.8
5 24 -27.17 -3.71 -61.02 -27.07 -4.32 -60.8 -20.57 -4.32 -63.3 -33.4 -3.71 -57.84
4 16 -20.73 -3.12 -63.8 -27.29 -3.12 -61.29 -27.17 -3.71 -61.02 -20.64 -3.71 -63.52
5 24 -20.73 -3.12 -63.8 -27.29 -3.12 -61.29 -27.17 -3.71 -61.02 -20.84 -2.58 -64.14
5 24 -27.29 -3.12 -61.29 -27.17 -3.71 -61.02 -20.64 -3.71 -63.52 -33.54 -3.12 -58.1
4 16 -20.84 -2.58 -64.14 -27.43 -2.58 -61.61 -27.29 -3.12 -61.29 -20.73 -3.12 -63.8
5 24 -20.84 -2.58 -64.14 -27.43 -2.58 -61.61 -27.29 -3.12 -61.29 -20.97 -2.07 -64.53
5 24 -27.43 -2.58 -61.61 -27.29 -3.12 -61.29 -20.73 -3.12 -63.8 -33.72 -2.58 -58.41
4 16 -20.97 -2.07 -64.53 -27.6 -2.07 -61.99 -27.43 -2.58 -61.61 -20.84 -2.58 -64.14
5 24 -20.97 -2.07 -64.53 -27.6 -2.07 -61.99 -27.43 -2.58 -61.61 -21.11 -1.61 -64.97
5 24 -27.6 -2.07 -61.99 -27.43 -2.58 -61.61 -20.84 -2.58 -64.14 -33.93 -2.07 -58.76
4 16 -21.11 -1.61 -64.97 -27.79 -1.61 -62.41 -27.6 -2.07 -61.99 -20.97 -2.07 -64.53
5 24 -21.11 -1.61 -64.97 -27.79 -1.61 -62.41 -27.6 -2.07 -61.99 -21.27 -1.19 -65.46
5 24 -27.79 -1.61 -62.41 -27.6 -2.07 -61.99 -20.97 -2.07 -64.53 -34.16 -1.61 -59.17
4 16 -21.27 -1.19 -65.46 -27.99 -1.19 -62.88 -27.79 -1.61 -62.41 -21.11 -1.61 -64.97
5 24 -21.27 -1.19 -65.46 -27.99 -1.19 -62.88 -27.79 -1.61 -62.41 -21.44 -0.84 -65.98
5 24 -27.99 -1.19 -62.88 -27.79 -1.61 -62.41 -21.11 -1.61 -64.97 -34.41 -1.19 -59.61
4 16 -21.44 -0.84 -65.98 -28.22 -0.84 -63.38 -27.99 -1.19 -62.88 -21.27 -1.19 -65.46
5 24 -21.44 -0.84 -65.98 -28.22 -0.84 -63.38 -27.99 -1.19 -62.88 -21.62 -0.54 -66.53
5 24 -28.22 -0.84 -63.38 -27.99 -1.19 -62.88 -21.27 -1.19 -65.46 -34.69 -0.84 -60.08
4 16 -21.62 -0.54 -66.53 -28.45 -0.54 -63.91 -28.22 -0.84 -63.38 -21.44 -0.84 -65.98
5 24 -21.62 -0.54 -66.53 -28.45 -0.54 -63.91 -28.22 -0.84 -63.38 -21.81 -0.31 -67.11
5 24 -28.45 -0.54 -63.91 -28.22 -0.84 -63.38 -21.44 -0.84 -65.98 -34.98 -0.54 -60.59
4 16 -21.81 -0.31 -67.11 -28.7 -0.31 -64.47 -28.45 -0.54 -63.91 -21.62 -0.54 -66.53
5 24 -21.81 -0.31 -67.11 -28.7 -0.31 -64.47 -28.45 -0.54 -63.91 -22 -0.14 -67.72
5 24 -28.7 -0.31 -64.47 -28.45 -0.54 -63.91 -21.62 -0.54 -66.53 -35.28 -0.31 -61.11
4 16 -22 -0.14 -67.72 -28.96 -0.14 -65.04 -28.7 -0.31 -64.47 -21.81 -0.31 -67.11
5 24 -22 -0.14 -67.72 -28.96 -0.14 -65.04 -28.7 -0.31 -64.47 -22.2 -0.03 -68.33
5 24 -28.96 -0.14 -65.04 -28.7 -0.31 -64.47 -21.81 -0.31 -67.11 -35.6 -0.14 -61.66
4 16 -22.2 -0.03 -68.33 -29.22 -0.03 -65.64 -28.96 -0.14 -65.04 -22 -0.14 -67.72
5 24 -22.2 -0.03 -68.33 -29.22 -0.03 -65.64 -28.96 -0.14 -65.04 -22.4 0 -68.95
5 24 -29.22 -0.03 -65.64 -28.96 -0.14 -65.04 -22 -0.14 -67.72 -35.92 -0.03 -62.22
4 16 -22.4 0 -68.95 -29.49 0 -66.23 -29.22 -0.03 -65.64 -22.2 -0.03 -68.33
5 24 -22.4 0 -68.95 -29.49 0 -66.23 -29.22 -0.03 -65.64 -22.61 -0.03 -69.57
4 16 -22.61 -0.03 -69.57 -29.75 -0.03 -66.83 -29.49 0 -66.23 -22.4 0 -68.95
5 24 -22.61 -0.03 -69.57 -29.75 -0.03 -66.83 -29.49 0 -66.23 -22.81 -0.14 -70.19
4 16 -22.81 -0.14 -70.19 -30.02 -0.14 -67.42 -29.75 -0.03 -66.83 -22.61 -0.03 -69.57
5 24 -22.81 -0.14 -70.19 -30.02 -0.14 -67.42 -29.75 -0.03 -66.83 -23 -0.31 -70.79
5 24 -30.02 -0.14 -67.42 -29.75 -0.03 -66.83 -22.61 -0.03 -69.57 -36.9 -0.14 -63.91
4 16 -23 -0.31 -70.79 -30.27 -0.31 -68 -30.02 -0.14 -67.42 -22.81 -0.14 -70.19
5 24 -23 -0.31 -70.79 -30.27 -0.31 -68 -30.02 -0.14 -67.42 -23.19 -0.54 -71.37
5 24 -30.27 -0.31 -68 -30.02 -0.14 -67.42 -22.81 -0.14 -70.19 -37.22 -0.31 -64.46
4 16 -23.19 -0.54 -71.37 -30.52 -0.54 -68.55 -30.27 -0.31 -68 -23 -0.31 -70.79
5 24 -23.19 -0.54 -71.37 -30.52 -0.54 -68.55 -30.27 -0.31 -68 -23.37 -0.84 -71.92
5 24 -30.52 -0.54 -68.55 -30.27 -0.31 -68 -23 -0.31 -70.79 -37.52 -0.54 -64.99
4 16 -23.37 -0.84 -71.92 -30.76 -0.84 -69.09 -30.52 -0.54 -68.55 -23.19 -0.54 -71.37
5 24 -23.37 -0.84 -71.92 -30.76 -0.84 -69.09 -30.52 -0.54 -68.55 -23.54 -1.19 -72.45
5 24 -30.76 -0.84 -69.09 -30.52 -0.54 -68.55 -23.19 -0.54 -71.37 -37.81 -0.84 -65.49
4 16 -23.54 -1.19 -72.45 -30.98 -1.19 -69.59 -30.76 -0.84 -69.09 -23.37 -0.84 -71.92
5 24 -23.54 -1.19 -72.45 -30.98 -1.19 -69.59 -30.76 -0.84 -69.09 -23.7 -1.61 -72.93
5 24 -30.98 -1.19 -69.59 -30.76 -0.84 -69.09 -23.37 -0.84 -71.92 -38.09 -1.19 -65.97
4 16 -23.7 -1.61 -72.93 -31.19 -1.61 -70.05 -30.98 -1.19 -69.59 -23.54 -1.19 -72.45
5 24 -23.7 -1.61 -72.93 -31.19 -1.61 -70.05 -30.98 -1.19 -69.59 -23.84 -2.07 -73.37
5 24 -31.19 -1.61 -70.05 -30.98 -1.19 -69.59 -23.54 -1.19 -72.45 -38.34 -1.61 -66.41
4 16 -23.84 -2.07 -73.37 -31.38 -2.07 -70.48 -31.19 -1.61 -70.05 -23.7 -1.61 -72.93
5 24 -23.84 -2.07 -73.37 -31.38 -2.07 -70.48 -31.19 -1.61 -70.05 -23.97 -2.58 -73.76
5 24 -31.38 -2.07 -70.48 -31.19 -1.61 -70.05 -23.7 -1.61 -72.93 -38.57 -2.07 -66.81
4 16 -23.97 -2.58 -73.76 -31.55 -2.58 -70.85 -31.38 -2.07 -70.48 -23.84 -2.07 -73.37
5 24 -23.97 -2.58 -73.76 -31.55 -2.58 -70.85 -31.38 -2.07 -70.48 -24.08 -3.12 -74.1
5 24 -31.55 -2.58 -70.85 -31.38 -2.07 -70.48 -23.84 -2.07 -73.37 -38.78 -2.58 -67.17
4 16 -24.08 -3.12 -74.1 -31.69 -3.12 -71.18 -31.55 -2.58 -70.85 -23.97 -2.58 -73.76
5 24 -24.08 -3.12 -74.1 -31.69 -3.12 -71.18 -31.55 -2.58 -70.85 -24.17 -3.71 -74.38
5 24 -31.69 -3.12 -71.18 -31.55 -2.58 -70.85 -23.97 -2.58 -73.76 -38.96 -3.12 -67.47
4 16 -24.17 -3.71 -74.38 -31.81 -3.71 -71.45 -31.69 -3.12 -71.18 -24.08 -3.12 -74.1
5 24 -24.17 -3.71 -74.38 -31.81 -3.71 -71.45 -31.69 -3.12 -71.18 -24.24 -4.32 -74.6
5 24 -31.81 -3.71 -71.45 -31.69 -3.12 -71.18 -24.08 -3.12 -74.1 -39.1 -3.71 -67.73
4 16 -24.24 -4.32 -74.6 -31.91 -4.32 -71.66 -31.81 -3.71 -71.45 -24.17 -3.71 -74.38
5 24 -24.24 -4.32 -74.6 -31.91 -4.32 -71.66 -31.81 -3.71 -71.45 -24.29 -4.95 -74.77
5 24 -31.91 -4.32 -71.66 -31.81 -3.71 -71.45 -24.17 -3.71 -74.38 -39.22 -4.32 -67.93
4 16 -24.29 -4.95 -74.77 -31.97 -4.95 -71.82 -31.91 -4.32 -71.66 -24.24 -4.32 -74.6
5 24 -24.29 -4.95 -74.77 -31.97 -4.95 -71.82 -31.91 -4.32 -71.66 -24.32 -5.6 -74.86
5 24 -31.97 -4.95 -71.82 -31.91 -4.32 -71.66 -24.24 -4.32 -74.6 -39.31 -4.95 -68.08
4 16 -24.32 -5.6 -74.86 -32.02 -5.6 -71.91 -31.97 -4.95 -71.82 -24.29 -4.95 -74.77
5 24 -24.32 -5.6 -74.86 -32.02 -5.6 -71.91 -31.97 -4.95 -71.82 -24.34 -6.25 -74.9
5 24 -32.02 -5.6 -71.91 -31.97 -4.95 -71.82 -24.29 -4.95 -74.77 -39.36 -5.6 -68.17
4 16 -24.34 -6.25 -74.9 -32.03 -6.25 -71.94 -32.02 -5.6 -71.91 -24.32 -5.6 -74.86
5 24 -32.03 -6.25 -71.94 -32.02 -5.6 -71.91 -24.32 -5.6 -74.86 -39.38 -6.25 -68.2
4 16 -32.02 -6.9 -71.91 -39.36 -6.9 -68.17 -39.38 -6.25 -68.2 -32.03 -6.25 -71.94
5 24 -32.02 -6.9 -71.91 -39.36 -6.9 -68.17 -39.38 -6.25 -68.2 -31.97 -7.55 -71.82
5 24 -39.36 -6.9 -68.17 -39.38 -6.25 -68.2 -32.03 -6.25 -71.94 -46.27 -6.9 -63.68
