4 16 10.1314 -24.769 -50.2192 10.0455 -24.2737 -50.2192 7.55533 -24.769 -50.66 7.61998 -25.1415 -50.66
4 16 22.0153 -21.8927 -46.1875 21.774 -20.8178 -46.1875 19.4888 -21.3902 -47.2318 19.7048 -22.3524 -47.2318
5 24 19.4888 -21.3902 -47.2318 19.7048 -22.3524 -47.2318 22.0153 -21.8927 -46.1875 17.1567 -21.9743 -48.1592
4 16 19.7048 -22.3524 -47.2318 19.4888 -21.3902 -47.2318 17.1567 -21.9743 -48.1592 17.3469 -22.8214 -48.1592
5 24 17.1567 -21.9743 -48.1592 17.3469 -22.8214 -48.1592 19.7048 -22.3524 -47.2318 14.7832 -22.5689 -48.9675
4 16 17.3469 -22.8214 -48.1592 17.1567 -21.9743 -48.1592 14.7832 -22.5689 -48.9675 14.9471 -23.2987 -48.9675
5 24 14.7832 -22.5689 -48.9675 14.9471 -23.2987 -48.9675 17.3469 -22.8214 -48.1592 12.3742 -23.1723 -49.6548
4 16 14.9471 -23.2987 -48.9675 14.7832 -22.5689 -48.9675 12.3742 -23.1723 -49.6548 12.5113 -23.7832 -49.6548
5 24 12.3742 -23.1723 -49.6548 12.5113 -23.7832 -49.6548 14.9471 -23.2987 -48.9675 9.9353 -23.7832 -50.2192
4 16 12.5113 -23.7832 -49.6548 12.3742 -23.1723 -49.6548 9.9353 -23.7832 -50.2192 10.0455 -24.2737 -50.2192
5 24 9.9353 -23.7832 -50.2192 10.0455 -24.2737 -50.2192 12.5113 -23.7832 -49.6548 7.4725 -24.4001 -50.66
4 16 10.0455 -24.2737 -50.2192 9.9353 -23.7832 -50.2192 7.4725 -24.4001 -50.66 7.55533 -24.769 -50.66
4 16 50.3755 -13.6535 8.97523 50.6815 -13.5768 6.41778 51.2433 -16.079 6.41778 50.934 -16.1405 8.97523
5 24 51.2433 -16.079 6.41778 50.934 -16.1405 8.97523 50.3755 -13.6535 8.97523 51.6818 -18.6056 6.41778
4 16 50.5018 -16.2264 11.5141 50.934 -16.1405 8.97523 51.3698 -18.6519 8.97523 50.934 -18.7166 11.5141
5 24 51.3698 -18.6519 8.97523 50.934 -16.1405 8.97523 51.2433 -16.079 6.41778 50.934 -18.7166 11.5141
5 24 51.3698 -18.6519 8.97523 50.934 -18.7166 11.5141 50.5018 -16.2264 11.5141 51.6818 -21.1817 8.97523
4 16 50.3755 -18.7994 14.0283 50.934 -18.7166 11.5141 51.2433 -21.2248 11.5141 50.6815 -21.2802 14.0283
5 24 51.2433 -21.2248 11.5141 50.934 -18.7166 11.5141 51.3698 -18.6519 8.97523 50.6815 -21.2802 14.0283
5 24 51.2433 -21.2248 11.5141 50.6815 -21.2802 14.0283 50.3755 -18.7994 14.0283 51.4292 -23.7453 11.5141
4 16 49.9975 -21.3475 16.5118 50.6815 -21.2802 14.0283 50.8652 -23.773 14.0283 50.1787 -23.8067 16.5118
5 24 50.8652 -23.773 14.0283 50.6815 -21.2802 14.0283 51.2433 -21.2248 11.5141 50.1787 -23.8067 16.5118
5 24 50.8652 -23.773 14.0283 50.1787 -23.8067 16.5118 49.9975 -21.3475 16.5118 50.9268 -26.2717 14.0283
4 16 49.3715 -23.8464 18.9586 50.1787 -23.8067 16.5118 50.2393 -26.2717 16.5118 49.431 -26.2717 18.9586
5 24 50.2393 -26.2717 16.5118 50.1787 -23.8067 16.5118 50.8652 -23.773 14.0283 49.431 -26.2717 18.9586
5 24 50.2393 -26.2717 16.5118 49.431 -26.2717 18.9586 49.3715 -23.8464 18.9586 50.1787 -28.737 16.5118
4 16 48.5037 -26.2717 21.3627 49.431 -26.2717 18.9586 49.3715 -28.6973 18.9586 48.4453 -28.6518 21.3627
5 24 49.3715 -28.6973 18.9586 49.431 -26.2717 18.9586 50.2393 -26.2717 16.5118 48.4453 -28.6518 21.3627
5 24 49.3715 -28.6973 18.9586 48.4453 -28.6518 21.3627 48.5037 -26.2717 21.3627 49.193 -31.117 18.9586
4 16 47.4022 -28.6005 23.7185 48.4453 -28.6518 21.3627 48.27 -31.026 21.3627 47.231 -30.9237 23.7185
5 24 48.27 -31.026 21.3627 48.4453 -28.6518 21.3627 49.3715 -28.6973 18.9586 47.231 -30.9237 23.7185
5 24 48.27 -31.026 21.3627 47.231 -30.9237 23.7185 47.4022 -28.6005 23.7185 47.9787 -33.3887 21.3627
4 16 46.078 -30.8102 26.0203 47.231 -30.9237 23.7185 46.9458 -33.2355 23.7185 45.7998 -33.0655 26.0203
5 24 46.9458 -33.2355 23.7185 47.231 -30.9237 23.7185 48.27 -31.026 21.3627 45.7998 -33.0655 26.0203
5 24 46.9458 -33.2355 23.7185 45.7998 -33.0655 26.0203 46.078 -30.8102 26.0203 46.5475 -35.5308 23.7185
4 16 44.5433 -32.8792 28.2623 45.7998 -33.0655 26.0203 45.4113 -35.3047 26.0203 44.1655 -35.057 28.2623
5 24 45.4113 -35.3047 26.0203 45.7998 -33.0655 26.0203 46.9458 -33.2355 23.7185 44.1655 -35.057 28.2623
5 24 45.4113 -35.3047 26.0203 44.1655 -35.057 28.2623 44.5433 -32.8792 28.2623 44.9132 -37.522 26.0203
4 16 42.8135 -34.788 30.4393 44.1655 -35.057 28.2623 43.6813 -37.2135 28.2623 42.344 -36.8785 30.4393
5 24 43.6813 -37.2135 28.2623 44.1655 -35.057 28.2623 45.4113 -35.3047 26.0203 42.344 -36.8785 30.4393
5 24 43.6813 -37.2135 28.2623 42.344 -36.8785 30.4393 42.8135 -34.788 30.4393 43.0918 -39.3435 28.2623
4 16 40.9048 -36.518 32.546 42.344 -36.8785 30.4393 41.7725 -38.9435 30.4393 40.3527 -38.5127 32.546
5 24 41.7725 -38.9435 30.4393 42.344 -36.8785 30.4393 43.6813 -37.2135 28.2623 40.3527 -38.5127 32.546
5 24 41.7725 -38.9435 30.4393 40.3527 -38.5127 32.546 40.9048 -36.518 32.546 41.1005 -40.9777 30.4393
4 16 38.8355 -38.0525 34.5775 40.3527 -38.5127 32.546 39.7035 -40.478 32.546 38.2108 -39.944 34.5775
5 24 39.7035 -40.478 32.546 40.3527 -38.5127 32.546 41.7725 -38.9435 30.4393 38.2108 -39.944 34.5775
5 24 39.7035 -40.478 32.546 38.2108 -39.944 34.5775 38.8355 -38.0525 34.5775 38.9585 -42.409 32.546
4 16 36.626 -39.3768 36.5288 38.2108 -39.944 34.5775 37.4938 -41.8022 34.5775 35.9388 -41.1582 36.5288
5 24 37.4938 -41.8022 34.5775 38.2108 -39.944 34.5775 39.7035 -40.478 32.546 35.9388 -41.1582 36.5288
4 16 34.2972 -40.4782 38.395 35.9388 -41.1582 36.5288 35.165 -42.9038 36.5288 33.559 -42.144 38.395
4 16 48.7337 -14.0647 16.5118 47.9497 -14.2611 18.9586 47.3025 -11.9228 18.9586 48.076 -11.6882 16.5118
4 16 47.05 -14.4865 21.3627 47.9497 -14.2611 18.9586 48.4813 -16.6283 18.9586 47.5718 -16.8093 21.3627
4 16 46.5475 -17.013 23.7185 47.5718 -16.8093 21.3627 47.9787 -19.1549 21.3627 46.9458 -19.3081 23.7185
4 16 45.7998 -19.4781 26.0203 46.9458 -19.3081 23.7185 47.231 -21.6201 23.7185 46.078 -21.7336 26.0203
4 16 44.814 -21.8581 28.2623 46.078 -21.7336 26.0203 46.245 -24 26.0203 44.9765 -24.0623 28.2623
4 16 43.5995 -24.13 30.4393 44.9765 -24.0623 28.2623 45.0308 -26.2717 28.2623 43.6522 -26.2717 30.4393
4 16 42.1685 -26.2717 32.546 43.6522 -26.2717 30.4393 43.5995 -28.4137 30.4393 42.1175 -28.341 32.546
4 16 40.5342 -28.2633 34.5775 42.1175 -28.341 32.546 41.9652 -30.405 32.546 40.3877 -30.2498 34.5775
4 16 38.7125 -30.0847 36.5288 40.3877 -30.2498 34.5775 40.1437 -32.2267 34.5775 38.479 -31.9797 36.5288
4 16 36.7212 -31.719 38.395 38.479 -31.9797 36.5288 38.1525 -33.861 36.5288 36.4098 -33.5143 38.395
4 16 34.5795 -33.1502 40.1717 36.4098 -33.5143 38.395 36.0105 -35.292 38.395 34.2002 -34.8385 40.1717
4 16 32.3075 -34.3645 41.855 34.2002 -34.8385 40.1717 33.7388 -36.5065 40.1717 31.8715 -35.94 41.855
4 16 29.9275 -35.3503 43.4403 31.8715 -35.94 41.855 31.3587 -37.4922 41.855 29.446 -36.8078 43.4403
4 16 27.4625 -36.098 44.924 29.446 -36.8078 43.4403 28.8935 -38.24 43.4403 26.9473 -37.4338 44.924
4 16 24.9359 -36.6007 46.3027 26.9473 -37.4338 44.924 26.367 -38.7425 44.924 24.399 -37.8117 46.3027
4 16 22.3722 -36.8532 47.5728 24.399 -37.8117 46.3027 23.8034 -38.995 46.3027 21.8261 -37.9383 47.5728
4 16 19.7962 -36.8532 48.7313 21.8261 -37.9383 47.5728 21.2274 -38.995 47.5728 19.2531 -37.8117 48.7313
4 16 31.1235 -23.2065 43.4403 29.027 -23.413 44.924 28.8517 -21.9921 44.924 30.9357 -21.683 43.4403
5 24 29.027 -23.413 44.924 28.8517 -21.9921 44.924 30.9357 -21.683 43.4403 26.8605 -23.6264 46.3027
5 24 28.8517 -21.9921 44.924 30.9357 -21.683 43.4403 31.1235 -23.2065 43.4403 28.607 -20.5816 44.924
4 16 30.9357 -21.683 43.4403 28.8517 -21.9921 44.924 28.607 -20.5816 44.924 30.6733 -20.1706 43.4403
5 24 28.8517 -21.9921 44.924 28.607 -20.5816 44.924 30.6733 -20.1706 43.4403 26.6982 -22.3116 46.3027
5 24 28.607 -20.5816 44.924 30.6733 -20.1706 43.4403 30.9357 -21.683 43.4403 28.2932 -19.1848 44.924
4 16 30.6733 -20.1706 43.4403 28.607 -20.5816 44.924 28.2932 -19.1848 44.924 30.337 -18.6728 43.4403
5 24 28.607 -20.5816 44.924 28.2932 -19.1848 44.924 30.337 -18.6728 43.4403 26.4718 -21.0063 46.3027
5 24 28.2932 -19.1848 44.924 30.337 -18.6728 43.4403 30.6733 -20.1706 43.4403 27.9115 -17.805 44.924
4 16 30.337 -18.6728 43.4403 28.2932 -19.1848 44.924 27.9115 -17.805 44.924 29.9275 -17.1935 43.4403
4 16 26.1815 -19.7138 46.3027 28.2932 -19.1848 44.924 28.607 -20.5816 44.924 26.4718 -21.0063 46.3027
5 24 28.607 -20.5816 44.924 26.4718 -21.0063 46.3027 26.1815 -19.7138 46.3027 28.8517 -21.9921 44.924
4 16 24.2728 -21.4437 47.5728 26.4718 -21.0063 46.3027 26.6982 -22.3116 46.3027 24.4805 -22.6406 47.5728
5 24 26.6982 -22.3116 46.3027 26.4718 -21.0063 46.3027 28.607 -20.5816 44.924 24.4805 -22.6406 47.5728
5 24 26.6982 -22.3116 46.3027 24.4805 -22.6406 47.5728 24.2728 -21.4437 47.5728 26.8605 -23.6264 46.3027
4 16 22.2037 -22.9783 48.7313 24.4805 -22.6406 47.5728 24.6292 -23.8461 47.5728 22.3386 -24.0717 48.7313
5 24 24.6292 -23.8461 47.5728 24.4805 -22.6406 47.5728 26.6982 -22.3116 46.3027 22.3386 -24.0717 48.7313
5 24 24.6292 -23.8461 47.5728 22.3386 -24.0717 48.7313 22.2037 -22.9783 48.7313 24.7185 -25.0575 47.5728
4 16 19.9941 -24.3026 49.7755 22.3386 -24.0717 48.7313 22.4196 -25.1705 48.7313 20.0667 -25.286 49.7755
5 24 22.4196 -25.1705 48.7313 22.3386 -24.0717 48.7313 24.6292 -23.8461 47.5728 20.0667 -25.286 49.7755
5 24 22.4196 -25.1705 48.7313 20.0667 -25.286 49.7755 19.9941 -24.3026 49.7755 22.4466 -26.2717 48.7313
4 16 17.6654 -25.404 50.703 20.0667 -25.286 49.7755 20.0909 -26.2717 49.7755 17.6867 -26.2717 50.703
5 24 20.0909 -26.2717 49.7755 20.0667 -25.286 49.7755 22.4196 -25.1705 48.7313 17.6867 -26.2717 50.703
3 16 5 -24.2659 -50.951 7.37165 -24.0357 -50.66 7.25305 -23.6767 -50.66
4 16 50.934 -16.1405 8.97523 51.2433 -16.079 6.41778 51.6818 -18.6056 6.41778 51.3698 -18.6519 8.97523
5 24 51.6818 -18.6056 6.41778 51.3698 -18.6519 8.97523 50.934 -16.1405 8.97523 51.9955 -21.1507 6.41778
4 16 50.934 -18.7166 11.5141 51.3698 -18.6519 8.97523 51.6818 -21.1817 8.97523 51.2433 -21.2248 11.5141
5 24 51.6818 -21.1817 8.97523 51.3698 -18.6519 8.97523 51.6818 -18.6056 6.41778 51.2433 -21.2248 11.5141
5 24 51.6818 -21.1817 8.97523 51.2433 -21.2248 11.5141 50.934 -18.7166 11.5141 51.8693 -23.7237 8.97523
4 16 50.6815 -21.2802 14.0283 51.2433 -21.2248 11.5141 51.4292 -23.7453 11.5141 50.8652 -23.773 14.0283
5 24 51.4292 -23.7453 11.5141 51.2433 -21.2248 11.5141 51.6818 -21.1817 8.97523 50.8652 -23.773 14.0283
5 24 51.4292 -23.7453 11.5141 50.8652 -23.773 14.0283 50.6815 -21.2802 14.0283 51.4912 -26.2717 11.5141
4 16 50.1787 -23.8067 16.5118 50.8652 -23.773 14.0283 50.9268 -26.2717 14.0283 50.2393 -26.2717 16.5118
5 24 50.9268 -26.2717 14.0283 50.8652 -23.773 14.0283 51.4292 -23.7453 11.5141 50.2393 -26.2717 16.5118
5 24 50.9268 -26.2717 14.0283 50.2393 -26.2717 16.5118 50.1787 -23.8067 16.5118 50.8652 -28.7708 14.0283
4 16 49.431 -26.2717 18.9586 50.2393 -26.2717 16.5118 50.1787 -28.737 16.5118 49.3715 -28.6973 18.9586
5 24 50.1787 -28.737 16.5118 50.2393 -26.2717 16.5118 50.9268 -26.2717 14.0283 49.3715 -28.6973 18.9586
5 24 50.1787 -28.737 16.5118 49.3715 -28.6973 18.9586 49.431 -26.2717 18.9586 49.9975 -31.1963 16.5118
4 16 48.4453 -28.6518 21.3627 49.3715 -28.6973 18.9586 49.193 -31.117 18.9586 48.27 -31.026 21.3627
5 24 49.193 -31.117 18.9586 49.3715 -28.6973 18.9586 50.1787 -28.737 16.5118 48.27 -31.026 21.3627
5 24 49.193 -31.117 18.9586 48.27 -31.026 21.3627 48.4453 -28.6518 21.3627 48.896 -33.525 18.9586
4 16 47.231 -30.9237 23.7185 48.27 -31.026 21.3627 47.9787 -33.3887 21.3627 46.9458 -33.2355 23.7185
5 24 47.9787 -33.3887 21.3627 48.27 -31.026 21.3627 49.193 -31.117 18.9586 46.9458 -33.2355 23.7185
5 24 47.9787 -33.3887 21.3627 46.9458 -33.2355 23.7185 47.231 -30.9237 23.7185 47.5718 -35.7345 21.3627
4 16 45.7998 -33.0655 26.0203 46.9458 -33.2355 23.7185 46.5475 -35.5308 23.7185 45.4113 -35.3047 26.0203
5 24 46.5475 -35.5308 23.7185 46.9458 -33.2355 23.7185 47.9787 -33.3887 21.3627 45.4113 -35.3047 26.0203
5 24 46.5475 -35.5308 23.7185 45.4113 -35.3047 26.0203 45.7998 -33.0655 26.0203 46.0373 -37.8035 23.7185
4 16 44.1655 -35.057 28.2623 45.4113 -35.3047 26.0203 44.9132 -37.522 26.0203 43.6813 -37.2135 28.2623
5 24 44.9132 -37.522 26.0203 45.4113 -35.3047 26.0203 46.5475 -35.5308 23.7185 43.6813 -37.2135 28.2623
5 24 44.9132 -37.522 26.0203 43.6813 -37.2135 28.2623 44.1655 -35.057 28.2623 44.3073 -39.7122 26.0203
4 16 42.344 -36.8785 30.4393 43.6813 -37.2135 28.2623 43.0918 -39.3435 28.2623 41.7725 -38.9435 30.4393
5 24 43.0918 -39.3435 28.2623 43.6813 -37.2135 28.2623 44.9132 -37.522 26.0203 41.7725 -38.9435 30.4393
5 24 43.0918 -39.3435 28.2623 41.7725 -38.9435 30.4393 42.344 -36.8785 30.4393 42.3985 -41.4422 28.2623
4 16 40.3527 -38.5127 32.546 41.7725 -38.9435 30.4393 41.1005 -40.9777 30.4393 39.7035 -40.478 32.546
5 24 41.1005 -40.9777 30.4393 41.7725 -38.9435 30.4393 43.0918 -39.3435 28.2623 39.7035 -40.478 32.546
5 24 41.1005 -40.9777 30.4393 39.7035 -40.478 32.546 40.3527 -38.5127 32.546 40.3293 -42.9767 30.4393
4 16 38.2108 -39.944 34.5775 39.7035 -40.478 32.546 38.9585 -42.409 32.546 37.4938 -41.8022 34.5775
5 24 38.9585 -42.409 32.546 39.7035 -40.478 32.546 41.1005 -40.9777 30.4393 37.4938 -41.8022 34.5775
4 16 26.4718 -21.0063 46.3027 28.607 -20.5816 44.924 28.8517 -21.9921 44.924 26.6982 -22.3116 46.3027
5 24 28.8517 -21.9921 44.924 26.6982 -22.3116 46.3027 26.4718 -21.0063 46.3027 29.027 -23.413 44.924
4 16 24.4805 -22.6406 47.5728 26.6982 -22.3116 46.3027 26.8605 -23.6264 46.3027 24.6292 -23.8461 47.5728
5 24 26.8605 -23.6264 46.3027 26.6982 -22.3116 46.3027 28.8517 -21.9921 44.924 24.6292 -23.8461 47.5728
5 24 26.8605 -23.6264 46.3027 24.6292 -23.8461 47.5728 24.4805 -22.6406 47.5728 26.958 -24.9475 46.3027
4 16 22.3386 -24.0717 48.7313 24.6292 -23.8461 47.5728 24.7185 -25.0575 47.5728 22.4196 -25.1705 48.7313
5 24 24.7185 -25.0575 47.5728 24.6292 -23.8461 47.5728 26.8605 -23.6264 46.3027 22.4196 -25.1705 48.7313
5 24 24.7185 -25.0575 47.5728 22.4196 -25.1705 48.7313 22.3386 -24.0717 48.7313 24.7483 -26.2717 47.5728
4 16 20.0667 -25.286 49.7755 22.4196 -25.1705 48.7313 22.4466 -26.2717 48.7313 20.0909 -26.2717 49.7755
5 24 22.4466 -26.2717 48.7313 22.4196 -25.1705 48.7313 24.7185 -25.0575 47.5728 20.0909 -26.2717 49.7755
4 16 51.3698 -18.6519 8.97523 51.6818 -18.6056 6.41778 51.9955 -21.1507 6.41778 51.6818 -21.1817 8.97523
4 16 51.2433 -21.2248 11.5141 51.6818 -21.1817 8.97523 51.8693 -23.7237 8.97523 51.4292 -23.7453 11.5141
4 16 50.8652 -23.773 14.0283 51.4292 -23.7453 11.5141 51.4912 -26.2717 11.5141 50.9268 -26.2717 14.0283
4 16 50.2393 -26.2717 16.5118 50.9268 -26.2717 14.0283 50.8652 -28.7708 14.0283 50.1787 -28.737 16.5118
4 16 49.3715 -28.6973 18.9586 50.1787 -28.737 16.5118 49.9975 -31.1963 16.5118 49.193 -31.117 18.9586
4 16 48.27 -31.026 21.3627 49.193 -31.117 18.9586 48.896 -33.525 18.9586 47.9787 -33.3887 21.3627
4 16 46.9458 -33.2355 23.7185 47.9787 -33.3887 21.3627 47.5718 -35.7345 21.3627 46.5475 -35.5308 23.7185
4 16 45.4113 -35.3047 26.0203 46.5475 -35.5308 23.7185 46.0373 -37.8035 23.7185 44.9132 -37.522 26.0203
4 16 43.6813 -37.2135 28.2623 44.9132 -37.522 26.0203 44.3073 -39.7122 26.0203 43.0918 -39.3435 28.2623
4 16 41.7725 -38.9435 30.4393 43.0918 -39.3435 28.2623 42.3985 -41.4422 28.2623 41.1005 -40.9777 30.4393
4 16 39.7035 -40.478 32.546 41.1005 -40.9777 30.4393 40.3293 -42.9767 30.4393 38.9585 -42.409 32.546
4 16 26.6982 -22.3116 46.3027 28.8517 -21.9921 44.924 29.027 -23.413 44.924 26.8605 -23.6264 46.3027
5 24 29.027 -23.413 44.924 26.8605 -23.6264 46.3027 26.6982 -22.3116 46.3027 29.1322 -24.8407 44.924
4 16 24.6292 -23.8461 47.5728 26.8605 -23.6264 46.3027 26.958 -24.9475 46.3027 24.7185 -25.0575 47.5728
5 24 26.958 -24.9475 46.3027 26.8605 -23.6264 46.3027 29.027 -23.413 44.924 24.7185 -25.0575 47.5728
5 24 26.958 -24.9475 46.3027 24.7185 -25.0575 47.5728 24.6292 -23.8461 47.5728 26.9905 -26.2717 46.3027
4 16 22.4196 -25.1705 48.7313 24.7185 -25.0575 47.5728 24.7483 -26.2717 47.5728 22.4466 -26.2717 48.7313
5 24 24.7483 -26.2717 47.5728 24.7185 -25.0575 47.5728 26.958 -24.9475 46.3027 22.4466 -26.2717 48.7313
4 16 26.8605 -23.6264 46.3027 29.027 -23.413 44.924 29.1322 -24.8407 44.924 26.958 -24.9475 46.3027
4 16 24.7185 -25.0575 47.5728 26.958 -24.9475 46.3027 26.9905 -26.2717 46.3027 24.7483 -26.2717 47.5728
4 16 22.4196 -27.3732 48.7313 22.3386 -28.472 48.7313 19.9941 -28.2412 49.7755 20.0667 -27.2577 49.7755
4 16 15.2216 -27.0198 51.5112 15.1665 -27.7658 51.5112 12.695 -27.5222 52.1985 12.7411 -26.8978 52.1985
5 24 12.695 -27.5222 52.1985 12.7411 -26.8978 52.1985 15.2216 -27.0198 51.5112 10.1929 -27.2757 52.763
4 16 12.7411 -26.8978 52.1985 12.695 -27.5222 52.1985 10.1929 -27.2757 52.763 10.2299 -26.7745 52.763
5 24 12.695 -27.5222 52.1985 10.1929 -27.2757 52.763 10.2299 -26.7745 52.763 12.6184 -28.1437 52.1985
5 24 10.1929 -27.2757 52.763 10.2299 -26.7745 52.763 12.7411 -26.8978 52.1985 7.66625 -27.027 53.2038
4 16 10.2299 -26.7745 52.763 10.1929 -27.2757 52.763 7.66625 -27.027 53.2038 7.69408 -26.6497 53.2038
4 16 19.9941 -28.2412 49.7755 19.8734 -29.2197 49.7755 17.4953 -28.867 50.703 17.6015 -28.0055 50.703
4 16 12.695 -27.5222 52.1985 12.6184 -28.1437 52.1985 10.1314 -27.7747 52.763 10.1929 -27.2757 52.763
5 24 10.1314 -27.7747 52.763 10.1929 -27.2757 52.763 12.695 -27.5222 52.1985 7.61998 -27.4023 53.2038
4 16 10.1929 -27.2757 52.763 10.1314 -27.7747 52.763 7.61998 -27.4023 53.2038 7.66625 -27.027 53.2038
4 16 50.934 -36.4033 8.97523 51.2433 -36.4647 6.41778 50.6815 -38.967 6.41778 50.3755 -38.8903 8.97523
5 24 50.6815 -38.967 6.41778 50.3755 -38.8903 8.97523 50.934 -36.4033 8.97523 49.9975 -41.4385 6.41778
4 16 49.948 -38.7832 11.5141 50.3755 -38.8903 8.97523 49.6955 -41.3467 8.97523 49.274 -41.219 11.5141
5 24 49.6955 -41.3467 8.97523 50.3755 -38.8903 8.97523 50.6815 -38.967 6.41778 49.274 -41.219 11.5141
3 16 47.3025 -43.197 16.5118 47.9497 -43.4285 14.0283 47.2043 -43.7345 16.2072
4 16 15.075 -28.508 51.5112 17.4953 -28.867 50.703 17.3469 -29.7225 50.703 14.9471 -29.245 51.5112
4 16 12.5113 -28.7605 52.1985 14.9471 -29.245 51.5112 14.7832 -29.975 51.5112 12.3742 -29.3715 52.1985
4 16 9.9353 -28.7605 52.763 12.3742 -29.3715 52.1985 12.2072 -29.975 52.1985 9.80122 -29.245 52.763
4 16 7.37165 -28.508 53.2038 9.80122 -29.245 52.763 9.64353 -29.7225 52.763 7.25305 -28.867 53.2038
3 16 5 -27.5672 53.5173 7.55533 -27.7747 53.2038 7.4725 -28.1437 53.2038
4 16 50.3755 -38.8903 8.97523 50.6815 -38.967 6.41778 49.9975 -41.4385 6.41778 49.6955 -41.3467 8.97523
4 16 16.705 -37.4338 49.7755 16.1371 -38.24 49.7755 14.2061 -36.8078 50.703 14.706 -36.098 50.703
4 16 10.6066 -33.359 52.1985 10.2461 -33.871 52.1985 7.91735 -32.7695 52.763 8.22665 -32.3732 52.763
5 24 7.91735 -32.7695 52.763 8.22665 -32.3732 52.763 10.6066 -33.359 52.1985 5.95477 -31.1588 53.2038
4 16 14.2061 -36.8078 50.703 13.672 -37.4922 50.703 11.7807 -35.94 51.5112 12.2409 -35.3503 51.5112
4 16 8.22665 -32.3732 52.763 7.91735 -32.7695 52.763 5.95477 -31.1588 53.2038 6.1874 -30.8608 53.2038
3 16 9.86088 -34.3645 52.1985 11.7807 -35.94 51.5112 9.45193 -34.8385 52.1985
5 24 9.45193 -34.8385 52.1985 9.86088 -34.3645 52.1985 11.7807 -35.94 51.5112 7.24235 -33.5143 52.763
4 16 9.45193 -34.8385 52.1985 11.7807 -35.94 51.5112 11.2921 -36.5065 51.5112 9.02017 -35.292 52.1985
5 24 9.02017 -35.292 52.1985 9.45193 -34.8385 52.1985 11.7807 -35.94 51.5112 6.87827 -33.861 52.763
4 16 9.86088 -34.3645 52.1985 9.45193 -34.8385 52.1985 7.24235 -33.5143 52.763 7.589 -33.1502 52.763
4 16 5.4471 -31.719 53.2038 7.24235 -33.5143 52.763 6.87827 -33.861 52.763 5.17325 -31.9797 53.2038
5 24 6.87827 -33.861 52.763 7.24235 -33.5143 52.763 9.45193 -34.8385 52.1985 5.17325 -31.9797 53.2038
4 16 8.56672 -35.7238 52.1985 10.7763 -37.0482 51.5112 10.2345 -37.564 51.5112 8.0926 -36.1328 52.1985
5 24 8.56672 -35.7238 52.1985 8.0926 -36.1328 52.1985 6.1013 -34.4985 52.763 10.7763 -37.0482 51.5112
4 16 9.45193 -34.8385 52.1985 9.02017 -35.292 52.1985 6.87827 -33.861 52.763 7.24235 -33.5143 52.763
4 16 6.4976 -34.1893 52.763 8.56672 -35.7238 52.1985 8.0926 -36.1328 52.1985 6.1013 -34.4985 52.763
5 24 6.1013 -34.4985 52.763 6.4976 -34.1893 52.763 8.56672 -35.7238 52.1985 5 -34.141 52.9375
3 16 6.4976 -34.1893 52.763 6.1013 -34.4985 52.763 5 -34.141 52.9375
3 16 11.1619 -42.9767 49.7755 11.9681 -42.409 49.7755 11.673 -43.7345 49.3867
5 24 11.673 -43.7345 49.3867 11.1619 -42.9767 49.7755 11.9681 -42.409 49.7755 10.3288 -43.5045 49.7755
3 16 11.1619 -42.9767 49.7755 11.673 -43.7345 49.3867 10.3288 -43.5045 49.7755
5 24 10.3288 -43.5045 49.7755 11.1619 -42.9767 49.7755 11.673 -43.7345 49.3867 9.0928 -41.4422 50.703
4 16 10.3288 -43.5045 49.7755 9.0928 -41.4422 50.703 9.82623 -40.9777 50.703 11.1619 -42.9767 49.7755
4 16 6.01335 -37.522 52.1985 7.18405 -39.7122 51.5112 6.51592 -40.0485 51.5112 5.4541 -37.8035 52.1985
5 24 7.18405 -39.7122 51.5112 6.51592 -40.0485 51.5112 5.4541 -37.8035 52.1985 8.33745 -41.8703 50.703
5 24 6.51592 -40.0485 51.5112 5.4541 -37.8035 52.1985 6.01335 -37.522 52.1985 5.83208 -40.3517 51.5112
3 16 5.4541 -37.8035 52.1985 6.51592 -40.0485 51.5112 5.83208 -40.3517 51.5112
4 16 7.56205 -42.2605 50.703 6.51592 -40.0485 51.5112 7.18405 -39.7122 51.5112 8.33745 -41.8703 50.703
4 16 1.49378 -11.1053 51.5112 1.7336 -8.67033 50.703 2.59518 -8.7766 50.703 2.23617 -11.1969 51.5112
5 24 1.7336 -8.67033 50.703 2.59518 -8.7766 50.703 2.23617 -11.1969 51.5112 1.96925 -6.27775 49.7755
5 24 2.59518 -8.7766 50.703 2.23617 -11.1969 51.5112 1.49378 -11.1053 51.5112 3.4505 -8.925 50.703
3 16 2.23617 -11.1969 51.5112 2.59518 -8.7766 50.703 3.4505 -8.925 50.703
5 24 2.59518 -8.7766 50.703 3.4505 -8.925 50.703 2.23617 -11.1969 51.5112 2.94795 -6.39845 49.7755
4 16 3.4505 -8.925 50.703 2.59518 -8.7766 50.703 2.94795 -6.39845 49.7755 3.91952 -6.56703 49.7755
5 24 2.59518 -8.7766 50.703 2.94795 -6.39845 49.7755 3.91952 -6.56703 49.7755 1.7336 -8.67033 50.703
5 24 3.91952 -6.56703 49.7755 3.4505 -8.925 50.703 2.59518 -8.7766 50.703 4.88167 -6.7831 49.7755
4 16 2.94795 -6.39845 49.7755 2.59518 -8.7766 50.703 1.7336 -8.67033 50.703 1.96925 -6.27775 49.7755
