4 16 24.42 -12.21 72.21 24.05 -10.75 70.75 24.05 -10.75 80 24.42 -12.21 80
4 16 51.85 -4.29 64.29 51.85 -4.29 60 53.22 -4.93 60 53.22 -4.93 64.93
5 24 51.85 -4.29 64.29 51.85 -4.29 60 53.22 -4.93 60 50.38 -4.01 64.01
5 24 53.22 -4.93 60 53.22 -4.93 64.93 51.85 -4.29 64.29 54.37 -5.89 60
4 16 51.85 -4.29 75.71 53.22 -4.93 75.07 53.22 -4.93 80 51.85 -4.29 80
5 24 53.22 -4.93 75.07 53.22 -4.93 80 51.85 -4.29 80 54.37 -5.89 74.11
5 24 51.85 -4.29 80 51.85 -4.29 75.71 53.22 -4.93 75.07 50.38 -4.01 80
4 16 55.81 -11.49 60 55.26 -12.89 60 55.26 -12.89 67.11 55.81 -11.49 68.51
5 24 55.26 -12.89 60 55.26 -12.89 67.11 55.81 -11.49 68.51 54.37 -14.11 60
5 24 55.81 -11.49 68.51 55.81 -11.49 60 55.26 -12.89 60 56 -10 70
4 16 55.81 -11.49 80 55.81 -11.49 71.49 55.26 -12.89 72.89 55.26 -12.89 80
5 24 55.81 -11.49 80 55.81 -11.49 71.49 55.26 -12.89 72.89 56 -10 80
5 24 55.26 -12.89 72.89 55.26 -12.89 80 55.81 -11.49 80 54.37 -14.11 74.11
4 16 56 -10 60 55.81 -11.49 60 55.81 -11.49 68.51 56 -10 70
5 24 56 -10 70 56 -10 60 55.81 -11.49 60 55.81 -8.51 68.51
4 16 56 -10 80 56 -10 70 55.81 -11.49 71.49 55.81 -11.49 80
5 24 56 -10 80 56 -10 70 55.81 -11.49 71.49 55.81 -8.51 80
4 16 55.26 -12.89 60 54.37 -14.11 60 54.37 -14.11 65.89 55.26 -12.89 67.11
5 24 54.37 -14.11 60 54.37 -14.11 65.89 55.26 -12.89 67.11 53.22 -15.07 60
4 16 55.26 -12.89 80 55.26 -12.89 72.89 54.37 -14.11 74.11 54.37 -14.11 80
5 24 54.37 -14.11 74.11 54.37 -14.11 80 55.26 -12.89 80 53.22 -15.07 75.07
4 16 55.26 -7.11 60 55.26 -7.11 67.11 54.37 -5.89 65.89 54.37 -5.89 60
5 24 55.26 -7.11 60 55.26 -7.11 67.11 54.37 -5.89 65.89 55.81 -8.51 60
5 24 54.37 -5.89 65.89 54.37 -5.89 60 55.26 -7.11 60 53.22 -4.93 64.93
4 16 54.37 -5.89 74.11 55.26 -7.11 72.89 55.26 -7.11 80 54.37 -5.89 80
5 24 55.26 -7.11 72.89 55.26 -7.11 80 54.37 -5.89 80 55.81 -8.51 71.49
5 24 54.37 -5.89 80 54.37 -5.89 74.11 55.26 -7.11 72.89 53.22 -4.93 80
4 16 48.88 -15.89 60 48.88 -15.89 64.11 50.38 -15.99 64.01 50.38 -15.99 60
5 24 48.88 -15.89 60 48.88 -15.89 64.11 50.38 -15.99 64.01 47.45 -15.43 60
5 24 50.38 -15.99 64.01 50.38 -15.99 60 48.88 -15.89 60 51.85 -15.71 64.29
4 16 48.88 -15.89 80 50.38 -15.99 80 50.38 -15.99 75.99 48.88 -15.89 75.89
5 24 50.38 -15.99 80 50.38 -15.99 75.99 48.88 -15.89 75.89 51.85 -15.71 80
5 24 48.88 -15.89 75.89 48.88 -15.89 80 50.38 -15.99 80 47.45 -15.43 75.43
4 16 46.18 -14.62 60 46.18 -14.62 65.38 47.45 -15.43 64.57 47.45 -15.43 60
5 24 46.18 -14.62 60 46.18 -14.62 65.38 47.45 -15.43 64.57 45.15 -13.53 60
5 24 47.45 -15.43 64.57 47.45 -15.43 60 46.18 -14.62 60 48.88 -15.89 64.11
4 16 46.18 -14.62 80 47.45 -15.43 80 47.45 -15.43 75.43 46.18 -14.62 74.62
5 24 47.45 -15.43 80 47.45 -15.43 75.43 46.18 -14.62 74.62 48.88 -15.89 80
5 24 46.18 -14.62 74.62 46.18 -14.62 80 47.45 -15.43 80 45.15 -13.53 73.53
4 16 53.22 -15.07 64.93 54.37 -14.11 65.89 54.37 -14.11 60 53.22 -15.07 60
5 24 53.22 -15.07 60 53.22 -15.07 64.93 54.37 -14.11 65.89 51.85 -15.71 60
4 16 53.22 -15.07 75.07 53.22 -15.07 80 54.37 -14.11 80 54.37 -14.11 74.11
5 24 53.22 -15.07 75.07 53.22 -15.07 80 54.37 -14.11 80 51.85 -15.71 75.71
4 16 45.15 -13.53 60 45.15 -13.53 66.47 46.18 -14.62 65.38 46.18 -14.62 60
5 24 45.15 -13.53 60 45.15 -13.53 66.47 46.18 -14.62 65.38 44.42 -12.21 60
4 16 46.18 -14.62 74.62 45.15 -13.53 73.53 45.15 -13.53 80 46.18 -14.62 80
5 24 45.15 -13.53 73.53 45.15 -13.53 80 46.18 -14.62 80 44.42 -12.21 72.21
4 16 53.22 -4.93 64.93 53.22 -4.93 60 54.37 -5.89 60 54.37 -5.89 65.89
4 16 53.22 -4.93 75.07 54.37 -5.89 74.11 54.37 -5.89 80 53.22 -4.93 80
4 16 50.38 -4.01 75.99 51.85 -4.29 75.71 51.85 -4.29 80 50.38 -4.01 80
5 24 50.38 -4.01 80 50.38 -4.01 75.99 51.85 -4.29 75.71 48.88 -4.11 80
4 16 50.38 -4.01 64.01 50.38 -4.01 60 51.85 -4.29 60 51.85 -4.29 64.29
5 24 50.38 -4.01 64.01 50.38 -4.01 60 51.85 -4.29 60 48.88 -4.11 64.11
4 16 47.45 -15.43 60 47.45 -15.43 64.57 48.88 -15.89 64.11 48.88 -15.89 60
4 16 47.45 -15.43 80 48.88 -15.89 80 48.88 -15.89 75.89 47.45 -15.43 75.43
4 16 51.85 -15.71 64.29 53.22 -15.07 64.93 53.22 -15.07 60 51.85 -15.71 60
5 24 51.85 -15.71 60 51.85 -15.71 64.29 53.22 -15.07 64.93 50.38 -15.99 60
4 16 51.85 -15.71 75.71 51.85 -15.71 80 53.22 -15.07 80 53.22 -15.07 75.07
5 24 51.85 -15.71 75.71 51.85 -15.71 80 53.22 -15.07 80 50.38 -15.99 75.99
4 16 47.45 -4.57 80 47.45 -4.57 75.43 48.88 -4.11 75.89 48.88 -4.11 80
5 24 47.45 -4.57 80 47.45 -4.57 75.43 48.88 -4.11 75.89 46.18 -5.38 80
5 24 48.88 -4.11 75.89 48.88 -4.11 80 47.45 -4.57 80 50.38 -4.01 75.99
4 16 47.45 -4.57 60 48.88 -4.11 60 48.88 -4.11 64.11 47.45 -4.57 64.57
5 24 48.88 -4.11 60 48.88 -4.11 64.11 47.45 -4.57 64.57 50.38 -4.01 60
5 24 47.45 -4.57 64.57 47.45 -4.57 60 48.88 -4.11 60 46.18 -5.38 65.38
4 16 44.42 -12.21 60 44.42 -12.21 67.79 45.15 -13.53 66.47 45.15 -13.53 60
5 24 44.42 -12.21 60 44.42 -12.21 67.79 45.15 -13.53 66.47 44.05 -10.75 60
4 16 45.15 -13.53 73.53 44.42 -12.21 72.21 44.42 -12.21 80 45.15 -13.53 80
5 24 44.42 -12.21 72.21 44.42 -12.21 80 45.15 -13.53 80 44.05 -10.75 70.75
4 16 44.05 -9.25 60 44.42 -7.79 60 44.42 -7.79 67.79 44.05 -9.25 69.25
5 24 44.42 -7.79 60 44.42 -7.79 67.79 44.05 -9.25 69.25 45.15 -6.47 60
4 16 44.05 -9.25 80 44.05 -9.25 70.75 44.42 -7.79 72.21 44.42 -7.79 80
5 24 44.42 -7.79 72.21 44.42 -7.79 80 44.05 -9.25 80 45.15 -6.47 73.53
4 16 50.38 -15.99 64.01 51.85 -15.71 64.29 51.85 -15.71 60 50.38 -15.99 60
4 16 50.38 -15.99 75.99 50.38 -15.99 80 51.85 -15.71 80 51.85 -15.71 75.71
4 16 55.81 -8.51 60 55.81 -8.51 68.51 55.26 -7.11 67.11 55.26 -7.11 60
5 24 55.81 -8.51 60 55.81 -8.51 68.51 55.26 -7.11 67.11 56 -10 60
4 16 55.26 -7.11 72.89 55.81 -8.51 71.49 55.81 -8.51 80 55.26 -7.11 80
5 24 55.81 -8.51 71.49 55.81 -8.51 80 55.26 -7.11 80 56 -10 70
4 16 45.15 -6.47 60 46.18 -5.38 60 46.18 -5.38 65.38 45.15 -6.47 66.47
5 24 46.18 -5.38 60 46.18 -5.38 65.38 45.15 -6.47 66.47 47.45 -4.57 60
5 24 45.15 -6.47 66.47 45.15 -6.47 60 46.18 -5.38 60 44.42 -7.79 67.79
4 16 45.15 -6.47 80 45.15 -6.47 73.53 46.18 -5.38 74.62 46.18 -5.38 80
5 24 45.15 -6.47 80 45.15 -6.47 73.53 46.18 -5.38 74.62 44.42 -7.79 80
5 24 46.18 -5.38 74.62 46.18 -5.38 80 45.15 -6.47 80 47.45 -4.57 75.43
4 16 56 -10 60 56 -10 70 55.81 -8.51 68.51 55.81 -8.51 60
4 16 55.81 -8.51 71.49 56 -10 70 56 -10 80 55.81 -8.51 80
4 16 46.18 -5.38 60 47.45 -4.57 60 47.45 -4.57 64.57 46.18 -5.38 65.38
4 16 46.18 -5.38 80 46.18 -5.38 74.62 47.45 -4.57 75.43 47.45 -4.57 80
4 16 44.42 -7.79 60 45.15 -6.47 60 45.15 -6.47 66.47 44.42 -7.79 67.79
4 16 44.42 -7.79 80 44.42 -7.79 72.21 45.15 -6.47 73.53 45.15 -6.47 80
4 16 48.88 -4.11 80 48.88 -4.11 75.89 50.38 -4.01 75.99 50.38 -4.01 80
4 16 48.88 -4.11 60 50.38 -4.01 60 50.38 -4.01 64.01 48.88 -4.11 64.11
4 16 44.05 -10.75 60 44.05 -10.75 69.25 44.42 -12.21 67.79 44.42 -12.21 60
4 16 44.42 -12.21 72.21 44.05 -10.75 70.75 44.05 -10.75 80 44.42 -12.21 80
4 16 91.85 -4.29 64.29 91.85 -4.29 60 93.21 -4.93 60 93.21 -4.93 64.93
5 24 91.85 -4.29 64.29 91.85 -4.29 60 93.21 -4.93 60 90.38 -4.01 64.01
5 24 93.21 -4.93 60 93.21 -4.93 64.93 91.85 -4.29 64.29 94.37 -5.89 60
4 16 91.85 -4.29 75.71 93.21 -4.93 75.07 93.21 -4.93 80 91.85 -4.29 80
5 24 93.21 -4.93 75.07 93.21 -4.93 80 91.85 -4.29 80 94.37 -5.89 74.11
5 24 91.85 -4.29 80 91.85 -4.29 75.71 93.21 -4.93 75.07 90.38 -4.01 80
4 16 95.81 -11.49 60 95.26 -12.89 60 95.26 -12.89 67.11 95.81 -11.49 68.51
5 24 95.26 -12.89 60 95.26 -12.89 67.11 95.81 -11.49 68.51 94.37 -14.11 60
5 24 95.81 -11.49 68.51 95.81 -11.49 60 95.26 -12.89 60 96 -10 70
4 16 95.81 -11.49 80 95.81 -11.49 71.49 95.26 -12.89 72.89 95.26 -12.89 80
5 24 95.81 -11.49 80 95.81 -11.49 71.49 95.26 -12.89 72.89 96 -10 80
5 24 95.26 -12.89 72.89 95.26 -12.89 80 95.81 -11.49 80 94.37 -14.11 74.11
4 16 96 -10 60 95.81 -11.49 60 95.81 -11.49 68.51 96 -10 70
5 24 96 -10 70 96 -10 60 95.81 -11.49 60 95.81 -8.51 68.51
4 16 96 -10 80 96 -10 70 95.81 -11.49 71.49 95.81 -11.49 80
5 24 96 -10 80 96 -10 70 95.81 -11.49 71.49 95.81 -8.51 80
4 16 95.26 -12.89 60 94.37 -14.11 60 94.37 -14.11 65.89 95.26 -12.89 67.11
5 24 94.37 -14.11 60 94.37 -14.11 65.89 95.26 -12.89 67.11 93.21 -15.07 60
4 16 95.26 -12.89 80 95.26 -12.89 72.89 94.37 -14.11 74.11 94.37 -14.11 80
5 24 94.37 -14.11 74.11 94.37 -14.11 80 95.26 -12.89 80 93.21 -15.07 75.07
4 16 95.26 -7.11 60 95.26 -7.11 67.11 94.37 -5.89 65.89 94.37 -5.89 60
5 24 95.26 -7.11 60 95.26 -7.11 67.11 94.37 -5.89 65.89 95.81 -8.51 60
5 24 94.37 -5.89 65.89 94.37 -5.89 60 95.26 -7.11 60 93.21 -4.93 64.93
4 16 94.37 -5.89 74.11 95.26 -7.11 72.89 95.26 -7.11 80 94.37 -5.89 80
5 24 95.26 -7.11 72.89 95.26 -7.11 80 94.37 -5.89 80 95.81 -8.51 71.49
5 24 94.37 -5.89 80 94.37 -5.89 74.11 95.26 -7.11 72.89 93.21 -4.93 80
4 16 88.88 -15.89 60 88.88 -15.89 64.11 90.38 -15.99 64.01 90.38 -15.99 60
5 24 88.88 -15.89 60 88.88 -15.89 64.11 90.38 -15.99 64.01 87.45 -15.43 60
5 24 90.38 -15.99 64.01 90.38 -15.99 60 88.88 -15.89 60 91.85 -15.71 64.29
4 16 88.88 -15.89 80 90.38 -15.99 80 90.38 -15.99 75.99 88.88 -15.89 75.89
5 24 90.38 -15.99 80 90.38 -15.99 75.99 88.88 -15.89 75.89 91.85 -15.71 80
5 24 88.88 -15.89 75.89 88.88 -15.89 80 90.38 -15.99 80 87.45 -15.43 75.43
4 16 86.18 -14.62 60 86.18 -14.62 65.38 87.45 -15.43 64.57 87.45 -15.43 60
5 24 86.18 -14.62 60 86.18 -14.62 65.38 87.45 -15.43 64.57 85.15 -13.53 60
5 24 87.45 -15.43 64.57 87.45 -15.43 60 86.18 -14.62 60 88.88 -15.89 64.11
4 16 86.18 -14.62 80 87.45 -15.43 80 87.45 -15.43 75.43 86.18 -14.62 74.62
5 24 87.45 -15.43 80 87.45 -15.43 75.43 86.18 -14.62 74.62 88.88 -15.89 80
5 24 86.18 -14.62 74.62 86.18 -14.62 80 87.45 -15.43 80 85.15 -13.53 73.53
4 16 93.21 -15.07 64.93 94.37 -14.11 65.89 94.37 -14.11 60 93.21 -15.07 60
5 24 93.21 -15.07 60 93.21 -15.07 64.93 94.37 -14.11 65.89 91.85 -15.71 60
4 16 93.21 -15.07 75.07 93.21 -15.07 80 94.37 -14.11 80 94.37 -14.11 74.11
5 24 93.21 -15.07 75.07 93.21 -15.07 80 94.37 -14.11 80 91.85 -15.71 75.71
4 16 85.15 -13.53 60 85.15 -13.53 66.47 86.18 -14.62 65.38 86.18 -14.62 60
5 24 85.15 -13.53 60 85.15 -13.53 66.47 86.18 -14.62 65.38 84.42 -12.21 60
4 16 86.18 -14.62 74.62 85.15 -13.53 73.53 85.15 -13.53 80 86.18 -14.62 80
5 24 85.15 -13.53 73.53 85.15 -13.53 80 86.18 -14.62 80 84.42 -12.21 72.21
4 16 93.21 -4.93 64.93 93.21 -4.93 60 94.37 -5.89 60 94.37 -5.89 65.89
4 16 93.21 -4.93 75.07 94.37 -5.89 74.11 94.37 -5.89 80 93.21 -4.93 80
4 16 90.38 -4.01 75.99 91.85 -4.29 75.71 91.85 -4.29 80 90.38 -4.01 80
5 24 90.38 -4.01 80 90.38 -4.01 75.99 91.85 -4.29 75.71 88.88 -4.11 80
4 16 90.38 -4.01 64.01 90.38 -4.01 60 91.85 -4.29 60 91.85 -4.29 64.29
5 24 90.38 -4.01 64.01 90.38 -4.01 60 91.85 -4.29 60 88.88 -4.11 64.11
4 16 87.45 -15.43 60 87.45 -15.43 64.57 88.88 -15.89 64.11 88.88 -15.89 60
4 16 87.45 -15.43 80 88.88 -15.89 80 88.88 -15.89 75.89 87.45 -15.43 75.43
4 16 91.85 -15.71 64.29 93.21 -15.07 64.93 93.21 -15.07 60 91.85 -15.71 60
5 24 91.85 -15.71 60 91.85 -15.71 64.29 93.21 -15.07 64.93 90.38 -15.99 60
4 16 91.85 -15.71 75.71 91.85 -15.71 80 93.21 -15.07 80 93.21 -15.07 75.07
5 24 91.85 -15.71 75.71 91.85 -15.71 80 93.21 -15.07 80 90.38 -15.99 75.99
4 16 87.45 -4.57 80 87.45 -4.57 75.43 88.88 -4.11 75.89 88.88 -4.11 80
5 24 87.45 -4.57 80 87.45 -4.57 75.43 88.88 -4.11 75.89 86.18 -5.38 80
5 24 88.88 -4.11 75.89 88.88 -4.11 80 87.45 -4.57 80 90.38 -4.01 75.99
4 16 87.45 -4.57 60 88.88 -4.11 60 88.88 -4.11 64.11 87.45 -4.57 64.57
5 24 88.88 -4.11 60 88.88 -4.11 64.11 87.45 -4.57 64.57 90.38 -4.01 60
5 24 87.45 -4.57 64.57 87.45 -4.57 60 88.88 -4.11 60 86.18 -5.38 65.38
4 16 84.42 -12.21 60 84.42 -12.21 67.79 85.15 -13.53 66.47 85.15 -13.53 60
5 24 84.42 -12.21 60 84.42 -12.21 67.79 85.15 -13.53 66.47 84.05 -10.75 60
4 16 85.15 -13.53 73.53 84.42 -12.21 72.21 84.42 -12.21 80 85.15 -13.53 80
5 24 84.42 -12.21 72.21 84.42 -12.21 80 85.15 -13.53 80 84.05 -10.75 70.75
4 16 84.05 -9.25 60 84.42 -7.79 60 84.42 -7.79 67.79 84.05 -9.25 69.25
5 24 84.42 -7.79 60 84.42 -7.79 67.79 84.05 -9.25 69.25 85.15 -6.47 60
4 16 84.05 -9.25 80 84.05 -9.25 70.75 84.42 -7.79 72.21 84.42 -7.79 80
5 24 84.42 -7.79 72.21 84.42 -7.79 80 84.05 -9.25 80 85.15 -6.47 73.53
4 16 90.38 -15.99 64.01 91.85 -15.71 64.29 91.85 -15.71 60 90.38 -15.99 60
4 16 90.38 -15.99 75.99 90.38 -15.99 80 91.85 -15.71 80 91.85 -15.71 75.71
4 16 95.81 -8.51 60 95.81 -8.51 68.51 95.26 -7.11 67.11 95.26 -7.11 60
5 24 95.81 -8.51 60 95.81 -8.51 68.51 95.26 -7.11 67.11 96 -10 60
4 16 95.26 -7.11 72.89 95.81 -8.51 71.49 95.81 -8.51 80 95.26 -7.11 80
5 24 95.81 -8.51 71.49 95.81 -8.51 80 95.26 -7.11 80 96 -10 70
4 16 85.15 -6.47 60 86.18 -5.38 60 86.18 -5.38 65.38 85.15 -6.47 66.47
5 24 86.18 -5.38 60 86.18 -5.38 65.38 85.15 -6.47 66.47 87.45 -4.57 60
5 24 85.15 -6.47 66.47 85.15 -6.47 60 86.18 -5.38 60 84.42 -7.79 67.79
4 16 85.15 -6.47 80 85.15 -6.47 73.53 86.18 -5.38 74.62 86.18 -5.38 80
5 24 85.15 -6.47 80 85.15 -6.47 73.53 86.18 -5.38 74.62 84.42 -7.79 80
5 24 86.18 -5.38 74.62 86.18 -5.38 80 85.15 -6.47 80 87.45 -4.57 75.43
4 16 96 -10 60 96 -10 70 95.81 -8.51 68.51 95.81 -8.51 60
4 16 95.81 -8.51 71.49 96 -10 70 96 -10 80 95.81 -8.51 80
4 16 86.18 -5.38 60 87.45 -4.57 60 87.45 -4.57 64.57 86.18 -5.38 65.38
4 16 86.18 -5.38 80 86.18 -5.38 74.62 87.45 -4.57 75.43 87.45 -4.57 80
4 16 84.42 -7.79 60 85.15 -6.47 60 85.15 -6.47 66.47 84.42 -7.79 67.79
4 16 84.42 -7.79 80 84.42 -7.79 72.21 85.15 -6.47 73.53 85.15 -6.47 80
4 16 88.88 -4.11 80 88.88 -4.11 75.89 90.38 -4.01 75.99 90.38 -4.01 80
4 16 88.88 -4.11 60 90.38 -4.01 60 90.38 -4.01 64.01 88.88 -4.11 64.11
4 16 84.05 -10.75 60 84.05 -10.75 69.25 84.42 -12.21 67.79 84.42 -12.21 60
4 16 84.42 -12.21 72.21 84.05 -10.75 70.75 84.05 -10.75 80 84.42 -12.21 80
4 16 100 -20 60 100 0 60 100 0 80 100 -20 80
4 16 -100 0 60 -100 -20 60 -100 -20 80 -100 0 80
4 16 -75.49 0 -72.37 -75.72 0 -71.66 -75.72 -4.28 -71.66 -75.49 -4.51 -72.37
2 24 -75.72 -4.28 -71.66 -75.49 -4.51 -72.37
4 16 -75.49 -20 -72.37 -75.49 -15.49 -72.37 -75.72 -15.72 -71.66 -75.72 -20 -71.66
2 24 -75.49 -15.49 -72.37 -75.72 -15.72 -71.66
4 16 -72.02 0 -64.4 -72.02 -7.98 -64.4 -72.71 -7.29 -64.67 -72.71 0 -64.67
2 24 -72.02 -7.98 -64.4 -72.71 -7.29 -64.67
4 16 -72.71 -12.71 -64.67 -72.02 -12.02 -64.4 -72.02 -20 -64.4 -72.71 -20 -64.67
2 24 -72.71 -12.71 -64.67 -72.02 -12.02 -64.4
4 16 -69.81 0 -64.02 -69.07 0 -64.12 -69.07 -9.07 -64.12 -69.81 -9.81 -64.02
5 24 -69.07 -9.07 -64.12 -69.81 -9.81 -64.02 -69.81 0 -64.02 -69.62 -9.91 -64.01
4 16 -69.81 -20 -64.02 -69.81 -10.19 -64.02 -69.07 -10.93 -64.12 -69.07 -20 -64.12
5 24 -69.81 -10.19 -64.02 -69.07 -10.93 -64.12 -69.07 -20 -64.12 -69.62 -10.09 -64.01
4 16 -65.07 0 -73.35 -65.07 -5.07 -73.35 -64.67 -4.67 -72.71 -64.67 0 -72.71
2 24 -65.07 -5.07 -73.35 -64.67 -4.67 -72.71
4 16 -65.07 -20 -73.35 -64.67 -20 -72.71 -64.67 -15.33 -72.71 -65.07 -14.93 -73.35
2 24 -64.67 -15.33 -72.71 -65.07 -14.93 -73.35
4 16 -66.96 0 -64.85 -66.35 0 -65.29 -66.35 -6.35 -65.29 -66.96 -6.96 -64.85
2 24 -66.35 -6.35 -65.29 -66.96 -6.96 -64.85
4 16 -66.96 -20 -64.85 -66.96 -13.04 -64.85 -66.35 -13.65 -65.29 -66.35 -20 -65.29
2 24 -66.96 -13.04 -64.85 -66.35 -13.65 -65.29
4 16 -70.94 0 -75.91 -71.66 0 -75.72 -71.66 -8.34 -75.72 -70.94 -9.06 -75.91
5 24 -71.66 -8.34 -75.72 -70.94 -9.06 -75.91 -70.94 0 -75.91 -71.12 -9.02 -75.89
4 16 -70.94 -20 -75.91 -70.94 -10.94 -75.91 -71.66 -11.66 -75.72 -71.66 -20 -75.72
5 24 -70.94 -10.94 -75.91 -71.66 -11.66 -75.72 -71.66 -20 -75.72 -71.12 -10.98 -75.89
4 16 -64.4 0 -72.02 -64.4 -4.4 -72.02 -64.16 -4.16 -71.3 -64.16 0 -71.3
2 24 -64.4 -4.4 -72.02 -64.16 -4.16 -71.3
4 16 -64.4 -20 -72.02 -64.16 -20 -71.3 -64.16 -15.84 -71.3 -64.4 -15.6 -72.02
2 24 -64.16 -15.84 -71.3 -64.4 -15.6 -72.02
4 16 -68.7 0 -75.81 -68.7 -8.7 -75.81 -67.97 -7.97 -75.63 -67.97 0 -75.63
5 24 -68.7 -8.7 -75.81 -67.97 -7.97 -75.63 -67.97 0 -75.63 -68.15 -8.29 -75.71
4 16 -67.97 -12.03 -75.63 -68.7 -11.3 -75.81 -68.7 -20 -75.81 -67.97 -20 -75.63
5 24 -67.97 -12.03 -75.63 -68.7 -11.3 -75.81 -68.7 -20 -75.81 -68.15 -11.71 -75.71
4 16 -70.56 0 -64.07 -70.56 -9.44 -64.07 -71.3 -8.7 -64.16 -71.3 0 -64.16
5 24 -70.56 -9.44 -64.07 -71.3 -8.7 -64.16 -71.3 0 -64.16 -71.12 -9.16 -64.11
4 16 -71.3 -11.3 -64.16 -70.56 -10.56 -64.07 -70.56 -20 -64.07 -71.3 -20 -64.16
5 24 -71.3 -11.3 -64.16 -70.56 -10.56 -64.07 -70.56 -20 -64.07 -71.12 -10.84 -64.11
4 16 -65.29 -5.29 -66.35 -65.77 -5.77 -65.77 -65.77 0 -65.77 -65.29 0 -66.35
2 24 -65.29 -5.29 -66.35 -65.77 -5.77 -65.77
4 16 -65.29 -14.71 -66.35 -65.29 -20 -66.35 -65.77 -20 -65.77 -65.77 -14.23 -65.77
2 24 -65.77 -14.23 -65.77 -65.29 -14.71 -66.35
4 16 -74.95 -5.05 -66.64 -74.95 0 -66.64 -74.47 0 -66.06 -74.47 -5.53 -66.06
2 24 -74.47 -5.53 -66.06 -74.95 -5.05 -66.64
4 16 -74.95 -14.95 -66.64 -74.47 -14.47 -66.06 -74.47 -20 -66.06 -74.95 -20 -66.64
2 24 -74.95 -14.95 -66.64 -74.47 -14.47 -66.06
4 16 -73.35 0 -65.07 -73.35 -6.65 -65.07 -73.95 -6.05 -65.51 -73.95 0 -65.51
2 24 -73.35 -6.65 -65.07 -73.95 -6.05 -65.51
4 16 -73.95 -13.95 -65.51 -73.35 -13.35 -65.07 -73.35 -20 -65.07 -73.95 -20 -65.51
2 24 -73.95 -13.95 -65.51 -73.35 -13.35 -65.07
4 16 -69.44 0 -75.95 -70.19 0 -75.95 -70.19 -20 -75.95 -69.44 -20 -75.95
4 16 -72.37 0 -75.49 -73.03 0 -75.13 -73.03 -6.97 -75.13 -72.37 -7.63 -75.49
2 24 -73.03 -6.97 -75.13 -72.37 -7.63 -75.49
4 16 -72.37 -20 -75.49 -72.37 -12.37 -75.49 -73.03 -13.03 -75.13 -73.03 -20 -75.13
2 24 -72.37 -12.37 -75.49 -73.03 -13.03 -75.13
4 16 -75.63 -4.37 -67.97 -75.63 0 -67.97 -75.31 0 -67.3 -75.31 -4.69 -67.3
2 24 -75.31 -4.69 -67.3 -75.63 -4.37 -67.97
4 16 -75.63 -15.63 -67.97 -75.31 -15.31 -67.3 -75.31 -20 -67.3 -75.63 -20 -67.97
2 24 -75.63 -15.63 -67.97 -75.31 -15.31 -67.3
4 16 -73.66 0 -74.72 -74.21 0 -74.21 -74.21 -5.79 -74.21 -73.66 -6.34 -74.72
2 24 -74.21 -5.79 -74.21 -73.66 -6.34 -74.72
4 16 -73.66 -20 -74.72 -73.66 -13.66 -74.72 -74.21 -14.21 -74.21 -74.21 -20 -74.21
2 24 -73.66 -13.66 -74.72 -74.21 -14.21 -74.21
4 16 -64.07 0 -70.56 -64.07 -4.07 -70.56 -64.02 -4.02 -69.81 -64.02 0 -69.81
2 24 -64.07 -4.07 -70.56 -64.02 -4.02 -69.81
4 16 -64.07 -20 -70.56 -64.02 -20 -69.81 -64.02 -15.98 -69.81 -64.07 -15.93 -70.56
2 24 -64.02 -15.98 -69.81 -64.07 -15.93 -70.56
4 16 -68.33 0 -64.26 -67.63 0 -64.53 -67.63 -7.63 -64.53 -68.33 -8.33 -64.26
2 24 -67.63 -7.63 -64.53 -68.33 -8.33 -64.26
4 16 -68.33 -20 -64.26 -68.33 -11.67 -64.26 -67.63 -12.37 -64.53 -67.63 -20 -64.53
2 24 -68.33 -11.67 -64.26 -67.63 -12.37 -64.53
4 16 -64.12 -4.12 -69.07 -64.26 -4.26 -68.33 -64.26 0 -68.33 -64.12 0 -69.07
2 24 -64.12 -4.12 -69.07 -64.26 -4.26 -68.33
4 16 -64.12 -15.88 -69.07 -64.12 -20 -69.07 -64.26 -20 -68.33 -64.26 -15.74 -68.33
2 24 -64.26 -15.74 -68.33 -64.12 -15.88 -69.07
4 16 -74.72 0 -73.66 -75.13 0 -73.03 -75.13 -4.87 -73.03 -74.72 -5.28 -73.66
2 24 -75.13 -4.87 -73.03 -74.72 -5.28 -73.66
4 16 -74.72 -20 -73.66 -74.72 -14.72 -73.66 -75.13 -15.13 -73.03 -75.13 -20 -73.03
2 24 -74.72 -14.72 -73.66 -75.13 -15.13 -73.03
4 16 -64.53 -4.53 -67.63 -64.85 -4.85 -66.96 -64.85 0 -66.96 -64.53 0 -67.63
2 24 -64.53 -4.53 -67.63 -64.85 -4.85 -66.96
4 16 -64.53 -15.47 -67.63 -64.53 -20 -67.63 -64.85 -20 -66.96 -64.85 -15.15 -66.96
2 24 -64.85 -15.15 -66.96 -64.53 -15.47 -67.63
4 16 -67.3 0 -75.31 -67.3 -7.3 -75.31 -66.64 -6.64 -74.95 -66.64 0 -74.95
2 24 -67.3 -7.3 -75.31 -66.64 -6.64 -74.95
4 16 -66.64 -13.36 -74.95 -67.3 -12.7 -75.31 -67.3 -20 -75.31 -66.64 -20 -74.95
2 24 -66.64 -13.36 -74.95 -67.3 -12.7 -75.31
4 16 -66.06 0 -74.47 -66.06 -6.06 -74.47 -65.51 -5.51 -73.95 -65.51 0 -73.95
